Date,Time
12/2/14,9.566666667
12/1/14,8.3
11/30/14,7.516666667
11/29/14,7.816666667
11/28/14,8.55
11/27/14,8.016666667
11/26/14,8.033333333
11/25/14,9.05
11/24/14,7.2
11/23/14,8.916666667
11/22/14,7.25
11/21/14,8.266666667
11/20/14,8.033333333
11/19/14,7.516666667
11/18/14,8
11/17/14,7.5
11/16/14,8.3
11/15/14,7.116666667
11/14/14,7.583333333
11/13/14,7.95
11/12/14,8.083333333
11/11/14,8.483333333
11/10/14,7.183333333
11/9/14,8.216666667
11/8/14,7.016666667
11/7/14,7.883333333
11/6/14,8.55
11/5/14,7.2
11/4/14,6.566666667
11/3/14,6.816666667
11/2/14,7.116666667
11/1/14,6.583333333
10/31/14,5.95
10/30/14,6.633333333
10/29/14,7.816666667
10/28/14,7.216666667
10/27/14,7.233333333
10/26/14,8.716666667
10/25/14,7.783333333
10/24/14,6.75
10/23/14,7.583333333
10/22/14,6.75
10/21/14,8.5
10/20/14,8.083333333
10/19/14,8.3
10/18/14,7.25
10/17/14,8.283333333
10/16/14,7.016666667
10/15/14,7.516666667
10/14/14,7.366666667
10/13/14,7.783333333
10/12/14,8.283333333
10/11/14,8.15
10/10/14,7.15
10/9/14,8.833333333
10/8/14,8.683333333
10/7/14,7.033333333
10/6/14,7.266666667
10/5/14,6.283333333
10/4/14,8.216666667
10/3/14,7.566666667
10/2/14,7.683333333
10/1/14,7.75
9/30/14,7.5
9/29/14,8.2
9/28/14,7.583333333
9/27/14,8.2
9/26/14,7.25
9/25/14,7.3
9/24/14,7.283333333
9/23/14,7.4
9/22/14,6.733333333
9/21/14,6.383333333
9/20/14,6.55
9/19/14,7.783333333
9/18/14,5.95
9/17/14,6
9/16/14,7.1
9/15/14,7.333333333
9/14/14,7.5
9/13/14,6.233333333
9/12/14,7.566666667
9/11/14,6.65
9/10/14,6.983333333
9/9/14,8.6
9/8/14,7.85
9/7/14,7.466666667
9/6/14,7.25
9/5/14,6.866666667
9/4/14,7.416666667
9/3/14,7.15
9/2/14,8.1
9/1/14,8.45
8/31/14,6.25
8/30/14,6.083333333
8/29/14,6.85
8/28/14,6.216666667
8/27/14,6.566666667
8/26/14,6.816666667
8/25/14,8.35
8/24/14,6.966666667
8/23/14,7.05
8/22/14,7
8/21/14,6.666666667
8/20/14,7.15
8/19/14,5.883333333
8/18/14,5.983333333
8/17/14,7.083333333
8/16/14,6.933333333
8/15/14,6.75
8/14/14,6.983333333
8/13/14,7.616666667
8/12/14,6.4
8/11/14,6.383333333
8/10/14,6.683333333
8/9/14,7.333333333
8/8/14,6.566666667
8/7/14,7.166666667
8/6/14,7.65
8/5/14,9.233333333
8/4/14,7.783333333
8/3/14,7.85
8/2/14,6.066666667
8/1/14,7.6
7/31/14,8.05
7/30/14,6.85
7/29/14,7.433333333
7/28/14,8.416666667
7/27/14,7.516666667
7/26/14,7.683333333
7/25/14,7.183333333
7/24/14,7.5
7/23/14,8.033333333
7/22/14,7.85
7/21/14,7.733333333
7/20/14,6.333333333
7/19/14,6.75
7/18/14,7.583333333
7/17/14,6.466666667
7/16/14,6.75
7/15/14,8.4
7/14/14,6.966666667
7/13/14,7.416666667
7/12/14,6.283333333
7/11/14,7.8
7/10/14,7.816666667
7/9/14,7.4
7/8/14,7.1
7/7/14,8.166666667
7/6/14,7.85
7/5/14,7.966666667
7/4/14,7.366666667
7/3/14,8.166666667
7/2/14,8.266666667
7/1/14,8.316666667
6/30/14,9.3
6/29/14,6.716666667
6/28/14,5.583333333
6/27/14,6
6/26/14,6.216666667
6/25/14,5.75
6/24/14,6.016666667
6/23/14,8.25
6/22/14,5.9
6/21/14,5.883333333
6/20/14,5.716666667
6/19/14,8.116666667
6/18/14,6.5
6/17/14,6.383333333
6/16/14,5.8
6/15/14,6.266666667
6/14/14,6.966666667
6/13/14,7.35
6/12/14,7.716666667
6/11/14,7.8
6/10/14,6.75
6/9/14,8.933333333
6/8/14,7.366666667
6/7/14,7.25
6/6/14,7.416666667
6/5/14,7.766666667
6/4/14,6.433333333
6/3/14,5.983333333
6/2/14,6.866666667
6/1/14,6.633333333
5/31/14,7.5
5/30/14,7.383333333
5/29/14,7.833333333
5/28/14,6.933333333
5/27/14,8.266666667
5/26/14,7.383333333
5/25/14,8.466666667
5/24/14,7.35
5/23/14,6.933333333
5/22/14,7.45
5/21/14,6.533333333
5/20/14,6.833333333
5/19/14,6.533333333
5/18/14,7.183333333
5/17/14,7.1
5/16/14,6.266666667
5/15/14,7.5
5/14/14,7.4
5/13/14,7
5/12/14,7.766666667
5/11/14,7.85
5/10/14,6.633333333
5/9/14,7.6
5/8/14,8.133333333
5/7/14,7.983333333
5/6/14,7
5/5/14,8.366666667
5/4/14,7.633333333
5/3/14,8.216666667
5/2/14,6.966666667
5/1/14,7.65
4/30/14,7.666666667
4/29/14,8.166666667
4/28/14,7.583333333
4/27/14,8.2
4/26/14,7.066666667
4/25/14,8
4/24/14,9.283333333
4/23/14,7.6
4/22/14,8.55
4/21/14,7.15
4/20/14,7.9
4/19/14,8.133333333
4/18/14,9.383333333
4/17/14,7
4/16/14,8.933333333
4/15/14,6.433333333
4/14/14,6.783333333
4/13/14,7
4/12/14,7.283333333
4/11/14,9.016666667
4/10/14,7.483333333
4/9/14,8.216666667
4/8/14,8.066666667
4/7/14,9.1
4/6/14,9.266666667
4/5/14,6.333333333
4/4/14,5.466666667
4/3/14,5.833333333
4/2/14,6.8
4/1/14,7.233333333
3/31/14,7.916666667
3/30/14,7.7
3/29/14,7.25
3/28/14,7.133333333
3/27/14,7.6
3/26/14,8.266666667
3/25/14,8.666666667
3/24/14,6.65
3/23/14,6.316666667
3/22/14,6.8
3/21/14,7.116666667
3/20/14,7.916666667
3/19/14,8.116666667
3/18/14,8.016666667
3/17/14,11.4
3/16/14,14.86666667
3/15/14,10.73333333
3/14/14,12.43333333
3/13/14,13.56666667
3/12/14,11.26666667
3/11/14,8
3/10/14,8.233333333
3/9/14,7.083333333
3/8/14,6.216666667
3/7/14,7.2
3/6/14,7.933333333
3/5/14,8.55
3/4/14,10.85
3/3/14,8.983333333
3/2/14,7.966666667
3/1/14,10
2/28/14,6.983333333
2/27/14,7.066666667
2/26/14,7.916666667
2/25/14,8
2/24/14,7.4
2/23/14,7.1
2/22/14,8.216666667
2/21/14,7.95
2/20/14,8.416666667
2/19/14,7.066666667
2/18/14,8.4
2/17/14,8.25
2/16/14,6.55
2/15/14,7.433333333
2/14/14,6.633333333
2/13/14,8.233333333
2/12/14,7.366666667
2/11/14,7.233333333
2/10/14,8.166666667
2/9/14,7.933333333
2/8/14,8.35
2/7/14,7.983333333
2/6/14,7.55
2/5/14,7.916666667
2/4/14,8.416666667
2/3/14,6.666666667
2/2/14,7.016666667
2/1/14,7.216666667
1/31/14,7.383333333
1/30/14,8.45
1/29/14,8.15
1/28/14,8.9
1/27/14,8.8
1/26/14,8.05
1/25/14,9.45
1/24/14,7.25
1/23/14,8.933333333
1/22/14,7.8
1/21/14,7.25
1/20/14,6.583333333
1/19/14,6.7
1/18/14,8.033333333
1/17/14,8.483333333
1/16/14,6.25
1/15/14,7.433333333
1/14/14,8.016666667
1/13/14,6.116666667
1/12/14,6.783333333
1/11/14,5.716666667
1/10/14,6.633333333
1/9/14,7.433333333
1/8/14,6.216666667
1/7/14,6.716666667
1/6/14,8
1/5/14,7.066666667
1/4/14,8.95
1/3/14,8.95
1/2/14,8.966666667
1/1/14,6.466666667
12/31/13,7.316666667
12/30/13,7
12/29/13,8.766666667
12/28/13,7.883333333
12/27/13,7.416666667
12/26/13,6.616666667
12/25/13,6.933333333
12/24/13,8.05
12/23/13,8.75
12/22/13,7.866666667
12/21/13,8.683333333
12/20/13,6.15
12/19/13,5.766666667
12/18/13,6.6
12/17/13,6.283333333
12/16/13,6.483333333
12/15/13,7.15
12/14/13,6.483333333
12/13/13,7.433333333
12/12/13,7.416666667
12/11/13,7.733333333
12/10/13,6.6
12/9/13,6.066666667
12/8/13,7.116666667
12/7/13,7.216666667
12/6/13,6.65
12/5/13,7.566666667
12/4/13,7.233333333
12/3/13,8.35
12/2/13,8.85
12/1/13,6.183333333
11/30/13,9.1
11/29/13,7.55
11/28/13,8.016666667
11/27/13,8.4
11/26/13,7.783333333
11/25/13,7.666666667
11/24/13,6.55
11/23/13,8.05
11/22/13,8.25
11/21/13,10.38333333
11/20/13,8.583333333
11/19/13,10.38333333
11/18/13,9.15
11/17/13,7.2
11/16/13,7.183333333
11/15/13,7.816666667
11/14/13,8.266666667
11/13/13,6.533333333
11/12/13,6.25
11/11/13,6.2
11/10/13,6.55
11/9/13,8.183333333
11/8/13,10.13333333
11/7/13,8.333333333
11/6/13,7.316666667
11/5/13,7.6
11/4/13,6.133333333
11/3/13,6.083333333
11/2/13,5.75
11/1/13,6.45
10/31/13,5.7
10/30/13,5.683333333
10/29/13,7.233333333
10/28/13,6.583333333
10/27/13,7.483333333
10/26/13,6.5
10/25/13,5.466666667
10/24/13,6.066666667
10/23/13,5.95
10/22/13,4.883333333
10/21/13,5.966666667
10/20/13,5.5
10/19/13,5.7
10/18/13,6.566666667
10/17/13,6.716666667
10/16/13,5.333333333
10/15/13,4.966666667
10/14/13,4.6
10/13/13,4.766666667
10/12/13,5.866666667
10/11/13,6.883333333
10/10/13,5.65
10/9/13,6.516666667
10/8/13,6.966666667
10/7/13,7.266666667
10/6/13,5.45
10/5/13,6.266666667
10/4/13,6.783333333
10/3/13,6.183333333
10/2/13,7.133333333
10/1/13,6.15
9/30/13,6.533333333
9/29/13,6.266666667
9/28/13,7.216666667
9/27/13,7.416666667
9/26/13,7.316666667
9/25/13,5.65
9/24/13,6.183333333
9/23/13,5.116666667
9/22/13,5.633333333
9/21/13,6.266666667
9/20/13,6
9/19/13,6.116666667
9/18/13,8.683333333
9/17/13,7.3
9/16/13,7.233333333
9/15/13,6.466666667
9/14/13,5.633333333
9/13/13,5.616666667
9/12/13,5.4
9/11/13,5.75
9/10/13,7
9/9/13,6.133333333
9/8/13,8.1
9/7/13,7.65
9/6/13,5.783333333
9/5/13,7.05
9/4/13,6.65
9/3/13,6.35
9/2/13,4.583333333
9/1/13,5.116666667
8/31/13,6.55
8/30/13,6.15
8/29/13,5.933333333
8/28/13,7.016666667
8/27/13,7.616666667
8/26/13,7.75
8/25/13,8.283333333
8/24/13,5.966666667
8/23/13,5.683333333
8/22/13,5.633333333
8/21/13,5.2
8/20/13,6.6
8/19/13,7.116666667
8/18/13,6.116666667
8/17/13,5.833333333
8/16/13,7.216666667
8/15/13,7.166666667
8/14/13,8.416666667
8/13/13,6.15
8/12/13,5.25
8/11/13,5.2
8/10/13,5.616666667
8/9/13,5.8
8/8/13,6.35
8/7/13,6.65
8/6/13,6.216666667
8/5/13,6.6
8/4/13,6.75
8/3/13,6.733333333
8/2/13,6.333333333
8/1/13,6.85
7/31/13,6.316666667
7/30/13,6.35
7/29/13,8.2
7/28/13,7.633333333
7/27/13,7.883333333
7/26/13,7.016666667
7/25/13,9.333333333
7/24/13,8.35
7/23/13,9.25
7/22/13,7
7/21/13,6.933333333
7/20/13,7
7/19/13,7.25
7/18/13,6.816666667
7/17/13,7.7
7/16/13,8.416666667
7/15/13,7.416666667
7/14/13,7.65
7/13/13,9.583333333
7/12/13,8.583333333
7/11/13,7.066666667
7/10/13,7.6
7/9/13,5.933333333
7/8/13,6.983333333
7/7/13,6.733333333
7/6/13,6.833333333
7/5/13,7.35
7/4/13,7.183333333
7/3/13,7.566666667
7/2/13,8.65
7/1/13,7.8
6/30/13,8.933333333
6/29/13,8.616666667
6/28/13,7.616666667
6/27/13,8.616666667
6/26/13,7.25
6/25/13,7.916666667
6/24/13,10.08333333
6/23/13,8.716666667
6/22/13,7.95
6/21/13,9.433333333
6/20/13,10.66666667
6/19/13,12.1
6/18/13,8.9
6/17/13,7.8
6/16/13,6.516666667
6/15/13,7.4
6/14/13,7.766666667
6/13/13,5.883333333
6/12/13,6.433333333
6/11/13,7.266666667
6/10/13,7.05
6/9/13,7.666666667
6/8/13,6.7
6/7/13,7.716666667
6/6/13,8.233333333
6/5/13,6.066666667
6/4/13,6.45
6/3/13,6.2
6/2/13,6.9
6/1/13,6.566666667
5/31/13,7.05
5/30/13,7.783333333
5/29/13,7.766666667
5/28/13,7.616666667
5/27/13,7.616666667
5/26/13,9.466666667
5/25/13,7.683333333
5/24/13,7.966666667
5/23/13,7.733333333
5/22/13,8.033333333
5/21/13,8.566666667
5/20/13,8.883333333
5/19/13,8.733333333
5/18/13,8.191666667
5/17/13,7.55
5/16/13,7.883333333
5/15/13,7.766666667
5/14/13,8.75
5/13/13,6.616666667
5/12/13,6.816666667
5/11/13,6.833333333
5/10/13,6.683333333
5/9/13,6.783333333
5/8/13,7.933333333
5/7/13,6.7
5/6/13,6.533333333
5/5/13,7.8
5/4/13,7.233333333
5/3/13,8.8
5/2/13,7.866666667
5/1/13,8
4/30/13,7.766666667
4/29/13,6.35
4/28/13,7.95
4/27/13,7.2
4/26/13,6.4
4/25/13,7.483333333
4/24/13,6.616666667
4/23/13,7.366666667
4/22/13,7.316666667
4/21/13,7.016666667
4/20/13,8.066666667
4/19/13,8.766666667
4/18/13,9.25
4/17/13,6.95
4/16/13,6.85
4/15/13,7.083333333
4/14/13,7.95
4/13/13,7.416666667
4/12/13,6.8
4/11/13,7.366666667
4/10/13,7.35
4/9/13,7.75
4/8/13,6.466666667
4/7/13,7.383333333
4/6/13,5.783333333
4/5/13,7.583333333
4/4/13,7.683333333
4/3/13,6.783333333
4/2/13,7.383333333
4/1/13,5.766666667
3/31/13,7.716666667
3/30/13,7.316666667
3/29/13,6.75
3/28/13,6.5
3/27/13,9.766666667
3/26/13,7.066666667
3/25/13,7.083333333
3/24/13,5.2
3/23/13,6.15
3/22/13,5.85
3/21/13,5.35
3/20/13,6.75
3/19/13,6.3
3/18/13,6.55
3/17/13,5.9
3/16/13,7.35
3/15/13,8.45
3/14/13,7.933333333
3/13/13,8.716666667
3/12/13,12.46666667
3/11/13,6.9
3/10/13,7.116666667
3/9/13,10.16666667
3/8/13,10.58333333
3/7/13,9.333333333
3/6/13,8.666666667
3/5/13,8.616666667
3/4/13,7.016666667
3/3/13,7.866666667
3/2/13,9.4
3/1/13,9.183333333
2/28/13,8.25
2/27/13,6.233333333
2/26/13,9
2/25/13,6.183333333
2/24/13,8.416666667
2/23/13,8.016666667
2/22/13,10.28333333
2/21/13,7.4
2/20/13,8.533333333
2/19/13,7.8
2/18/13,9.266666667
2/17/13,7.55
2/16/13,7.7
2/15/13,7.966666667
2/14/13,7.65
2/13/13,9.566666667
2/12/13,11.4
2/11/13,8.966666667
2/10/13,8.683333333
2/9/13,11.48333333
2/8/13,11.55
2/7/13,9.766666667
2/6/13,9.5
2/5/13,9.266666667
2/4/13,8.816666667
2/3/13,9.1
2/2/13,8.633333333
2/1/13,9.766666667
1/31/13,6.516666667
1/30/13,9.266666667
1/29/13,9.5
1/28/13,8.75
1/27/13,8.433333333
1/26/13,9.466666667
1/25/13,11.55
1/24/13,10.03333333
1/23/13,10.08333333
1/22/13,11.48333333
1/21/13,9.433333333
1/20/13,8.983333333
1/19/13,9.616666667
1/18/13,13.2
1/17/13,11.16666667
1/16/13,11.50833333
1/15/13,12.55
1/14/13,11.31666667
1/13/13,12.26666667
1/12/13,11.28333333
1/11/13,11.95
1/10/13,8.966666667
1/9/13,11.41666667
1/8/13,9.666666667
1/7/13,8.466666667
1/6/13,11.08333333
1/5/13,8.7
1/4/13,10.68333333
1/3/13,9.333333333
1/2/13,9.3
1/1/13,10.08333333
12/31/12,8.283333333
12/30/12,9.183333333
12/29/12,12.9
12/28/12,9.5
12/27/12,10.05
12/26/12,11.46666667
12/25/12,10.71666667
12/24/12,11.43333333
12/23/12,10.28333333
12/22/12,11.5
12/21/12,11.89166667
12/20/12,14.51666667
12/19/12,9.983333333
12/18/12,13.61666667
12/17/12,14.31666667
12/16/12,12.3
12/15/12,13.55
12/14/12,19.38333333
12/13/12,11.41666667
12/12/12,13.01666667
12/11/12,12.53333333
12/10/12,12.85
12/9/12,13.08333333
12/8/12,10.88333333
12/7/12,12.6
12/6/12,11.6
12/5/12,16.58333333
12/4/12,17.1
12/3/12,9.733333333
12/2/12,8.933333333
12/1/12,11.58333333
11/30/12,14.08333333
11/29/12,11.21666667
11/28/12,11.35
11/27/12,9.9
11/26/12,10.41666667
11/25/12,13.21666667
11/24/12,13.35
11/23/12,15.6
11/22/12,11.68333333
11/21/12,11.71666667
11/20/12,11.31666667
11/19/12,14.56666667
11/18/12,9.916666667
11/17/12,14.01666667
11/16/12,12.98333333
11/15/12,14.1
11/14/12,11.86666667
11/13/12,11.71666667
11/12/12,11.19166667
11/11/12,15.83333333
11/10/12,9.883333333
11/9/12,12.8
11/8/12,11.13333333
11/7/12,11.05
11/6/12,13.75
11/5/12,11.78333333
11/4/12,10.75
11/3/12,14.5
11/2/12,16.36666667
11/1/12,13.88333333
10/31/12,16.11666667
10/30/12,11.525
10/29/12,9.75
10/28/12,9.183333333
10/27/12,8.633333333
10/26/12,9.508333333
10/25/12,13.2
10/24/12,11.68333333
10/23/12,15.71666667
10/22/12,10.66666667
10/21/12,10.58333333
10/20/12,11.38333333
10/19/12,11.35
10/18/12,10.95
10/17/12,16.06666667
10/16/12,10.78333333
10/15/12,10.6
10/14/12,13.18333333
10/13/12,11.46666667
10/12/12,10.3
10/11/12,13.65
10/10/12,11.93333333
10/9/12,14.26666667
10/8/12,11.61666667
10/7/12,11.375
10/6/12,12.48333333
10/5/12,12.88333333
10/4/12,13.89166667
10/3/12,13.85
10/2/12,12.31666667
10/1/12,10.74166667
9/30/12,13.95
9/29/12,12.96666667
9/28/12,11.21666667
9/27/12,13.48333333
9/26/12,12.93333333
9/25/12,8.9
9/24/12,13.05833333
9/23/12,13.81666667
9/22/12,11.76666667
9/21/12,10.51666667
9/20/12,14.7
9/19/12,11.85
9/18/12,11.28333333
9/17/12,10.78333333
9/16/12,11.88333333
9/15/12,13.05
9/14/12,10.36666667
9/13/12,11.51666667
9/12/12,14.4
9/11/12,11.13333333
9/10/12,16.55
9/9/12,11.2
9/8/12,13.4
9/7/12,10.03333333
9/6/12,8.466666667
9/5/12,10.95
9/4/12,15.61666667
9/3/12,9.016666667
9/2/12,8.6
9/1/12,11.35
8/31/12,12.2
8/30/12,11.06666667
8/29/12,10
8/28/12,14.43333333
8/27/12,11.18333333
8/26/12,11.25
8/25/12,16.9
8/24/12,11.46666667
8/23/12,9.633333333
8/22/12,13.7
8/21/12,10.18333333
8/20/12,10.21666667
8/19/12,13.23333333
8/18/12,15.61666667
8/17/12,13.26666667
8/16/12,16.16666667
8/15/12,16.06666667
8/14/12,12.7
8/13/12,14.6
8/12/12,12.46666667
8/11/12,13.16666667
8/10/12,8.85
8/9/12,11.93333333
8/8/12,9.7
8/7/12,12.63333333
8/6/12,19.775
8/5/12,13.11666667
8/4/12,13.91666667
8/3/12,10.21666667
8/2/12,12.85
8/1/12,16.28333333
7/31/12,21.79166667
7/30/12,12.46666667
7/29/12,14.9
7/28/12,11.6
7/27/12,10.98333333
7/26/12,13.06666667
7/25/12,11.45
7/24/12,13.28333333
7/23/12,10.68333333
7/22/12,11.88333333
7/21/12,15.25
7/20/12,16.68333333
7/19/12,12.68333333
7/18/12,14.7
7/17/12,13.3
7/16/12,12.88333333
7/15/12,15.19166667
7/14/12,17.26666667
7/13/12,12.11666667
7/12/12,15.7
7/11/12,13.65
7/10/12,18.16666667
7/9/12,11.61666667
7/8/12,11.15
7/7/12,12.2
7/6/12,11.65
7/5/12,13.56666667
7/4/12,13.33333333
7/3/12,13.18333333
7/2/12,10.51666667
7/1/12,16.99166667
6/30/12,14.08333333
6/29/12,13.61666667
6/28/12,14.16666667
6/27/12,11.51666667
6/26/12,17.48333333
6/25/12,13.88333333
6/24/12,13.71666667
6/23/12,10.63333333
6/22/12,15.36666667
6/21/12,14.36666667
6/20/12,21.29166667
6/19/12,12.93333333
6/18/12,14.68333333
6/17/12,12.55
6/16/12,23.78333333
6/15/12,20.18333333
6/14/12,47.73333333
6/13/12,28.95
6/12/12,12.3
6/11/12,11.46666667
6/10/12,10.81666667
6/9/12,10.26666667
6/8/12,14.81666667
6/7/12,17.575
6/6/12,8.466666667
6/5/12,16.35
6/4/12,14.775
6/3/12,11.21666667
6/2/12,10.93333333
6/1/12,9.816666667
5/31/12,10.71666667
5/30/12,15.36666667
5/29/12,12.41666667
5/28/12,11.25
5/27/12,9.45
5/26/12,12.96666667
5/25/12,14.68333333
5/24/12,14.8
5/23/12,16.5
5/22/12,15.3
5/21/12,11.31666667
5/20/12,11.81666667
5/19/12,11.28333333
5/18/12,10.03333333
5/17/12,12.03333333
5/16/12,14.35
5/15/12,12.21666667
5/14/12,12.61666667
5/13/12,9.833333333
5/12/12,9.033333333
5/11/12,15.18333333
5/10/12,9.958333333
5/9/12,9.5
5/8/12,7.566666667
5/7/12,9.55
5/6/12,9.816666667
5/5/12,9.583333333
5/4/12,9.083333333
5/3/12,8.916666667
5/2/12,12.15
5/1/12,11.63333333
4/30/12,8.9
4/29/12,8.35
4/28/12,9.316666667
4/27/12,10.4
4/26/12,18.1
4/25/12,9.883333333
4/24/12,10.45
4/23/12,9.216666667
4/22/12,8.55
4/21/12,10.7
4/20/12,8.25
4/19/12,8.566666667
4/18/12,10.60833333
4/17/12,9.216666667
4/16/12,10.05
4/15/12,11.325
4/14/12,9.633333333
4/13/12,11.53333333
4/12/12,10.23333333
4/11/12,8.5
4/10/12,9.166666667
4/9/12,8.666666667
4/8/12,8.708333333
4/7/12,9.75
4/6/12,11.11666667
4/5/12,10.275
4/4/12,10.15
4/3/12,10.03333333
4/2/12,11.46666667
4/1/12,8.741666667
3/31/12,8.066666667
3/30/12,8.3
3/29/12,9.25
3/28/12,9.55
3/27/12,8.966666667
3/26/12,8.666666667
3/25/12,8.541666667
3/24/12,7.908333333
3/23/12,10.63333333
3/22/12,9.075
3/21/12,8.45
3/20/12,9.158333333
3/19/12,9.566666667
3/18/12,8.383333333
3/17/12,9.266666667
3/16/12,9
3/15/12,10.93333333
3/14/12,10.55
3/13/12,9.866666667
3/12/12,7.883333333
3/11/12,12.16666667
3/10/12,10.54166667
3/9/12,9.2
3/8/12,8.966666667
3/7/12,11.36666667
3/6/12,8.9
3/5/12,9.166666667
3/4/12,8.183333333
3/3/12,9.858333333
3/2/12,11.95
3/1/12,7.883333333
2/29/12,7.283333333
2/28/12,9.683333333
2/27/12,9.266666667
2/26/12,11.11666667
2/25/12,8.983333333
2/24/12,9.816666667
2/23/12,12.4
2/22/12,12.05
2/21/12,16.15
2/20/12,12.18333333
2/19/12,12.38333333
2/18/12,12.08333333
2/17/12,13.31666667
2/16/12,12.73333333
2/15/12,12.15
2/14/12,9.616666667
2/13/12,10.83333333
2/12/12,10.95
2/11/12,12.6
2/10/12,10.56666667
2/9/12,13.21666667
2/8/12,15.68333333
2/7/12,13.86666667
2/6/12,12.73333333
2/5/12,16.48333333
2/4/12,11.63333333
2/3/12,12.65
2/2/12,12.43333333
2/1/12,17.03333333
1/31/12,11.08333333
1/30/12,12
1/29/12,13.76666667
1/28/12,10.88333333
1/27/12,13.28333333
1/26/12,15.23333333
1/25/12,11.68333333
1/24/12,12.85
1/23/12,12.9
1/22/12,15.4
1/21/12,11.05
1/20/12,12.86666667
1/19/12,13.51666667
1/18/12,12.78333333
1/17/12,12.93333333
1/16/12,13.05
1/15/12,13.11666667
1/14/12,12.23333333
1/13/12,14.43333333
1/12/12,13.33333333
1/11/12,13.01666667
1/10/12,13.71666667
1/9/12,12.65
1/8/12,14.01666667
1/7/12,12.31666667
1/6/12,10.13333333
1/5/12,14.11666667
1/4/12,13.61666667
1/3/12,13.61666667
1/2/12,15.56666667
1/1/12,15.05
12/31/11,12.13333333
12/30/11,13.9
12/29/11,14.96666667
12/28/11,13.9
12/27/11,13.83333333
12/26/11,12.53333333
12/25/11,13.03333333
12/24/11,15.36666667
12/23/11,13.23333333
12/22/11,14.6
12/21/11,12.925
12/20/11,14.9
12/19/11,16.03333333
12/18/11,9.233333333
12/17/11,13.18333333
12/16/11,12.01666667
12/15/11,15.93333333
12/14/11,17.05
12/13/11,15.61666667
12/12/11,10.63333333
12/11/11,13.25
12/10/11,14.03333333
12/9/11,10.26666667
12/8/11,14.01666667
12/7/11,14
12/6/11,15.18333333
12/5/11,13.36666667
12/4/11,16.01666667
12/3/11,12.78333333
12/2/11,11.06666667
12/1/11,0
11/30/11,0
11/29/11,0
11/28/11,0
11/27/11,0
11/26/11,0
11/25/11,0
11/24/11,0
11/23/11,0
11/22/11,0
11/21/11,0
11/20/11,0
11/19/11,0
11/18/11,0
11/17/11,0
11/16/11,0
11/15/11,0
11/14/11,0
11/13/11,0
11/12/11,0
11/11/11,0
11/10/11,0
11/9/11,0
11/8/11,0
11/7/11,0
11/6/11,0
11/5/11,0
11/4/11,0
11/3/11,0
11/2/11,0
11/1/11,0
10/31/11,0
10/30/11,0
10/29/11,0
10/28/11,0
10/27/11,0
10/26/11,0
10/25/11,0
10/24/11,0
10/23/11,0
10/22/11,0
10/21/11,0
10/20/11,0
10/19/11,0
10/18/11,0
10/17/11,0
10/16/11,0
10/15/11,0
10/14/11,0
10/13/11,0
10/12/11,0
10/11/11,0
10/10/11,0
10/9/11,0
10/8/11,0
10/7/11,0
10/6/11,0
10/5/11,0
10/4/11,0
10/3/11,0
10/2/11,0
10/1/11,0
9/30/11,0
9/29/11,0
9/28/11,0
9/27/11,0
9/26/11,0
9/25/11,0
9/24/11,0
9/23/11,0
9/22/11,0
9/21/11,0
9/20/11,0
9/19/11,0
9/18/11,0
9/17/11,0
9/16/11,0
9/15/11,0
9/14/11,0
9/13/11,0
9/12/11,0
9/11/11,0
9/10/11,0
9/9/11,0
9/8/11,0
9/7/11,0
9/6/11,0
9/5/11,0
9/4/11,0
9/3/11,0
9/2/11,0
9/1/11,0
8/31/11,0
8/30/11,0
8/29/11,0
8/28/11,0
8/27/11,0
8/26/11,0
8/25/11,0
8/24/11,0
8/23/11,0
8/22/11,0
8/21/11,0
8/20/11,0
8/19/11,0
8/18/11,0
8/17/11,0
8/16/11,0
8/15/11,0
8/14/11,0
8/13/11,0
8/12/11,0
8/11/11,0
8/10/11,0
8/9/11,0
8/8/11,0
8/7/11,0
8/6/11,0
8/5/11,0
8/4/11,0
8/3/11,0
8/2/11,0
8/1/11,0
7/31/11,0
7/30/11,0
7/29/11,0
7/28/11,0
7/27/11,0
7/26/11,0
7/25/11,0
7/24/11,0
7/23/11,0
7/22/11,0
7/21/11,0
7/20/11,0
7/19/11,0
7/18/11,0
7/17/11,0
7/16/11,0
7/15/11,0
7/14/11,0
7/13/11,0
7/12/11,0
7/11/11,0
7/10/11,0
7/9/11,0
7/8/11,0
7/7/11,0
7/6/11,0
7/5/11,0
7/4/11,0
7/3/11,0
7/2/11,0
7/1/11,0
6/30/11,0
6/29/11,0
6/28/11,0
6/27/11,0
6/26/11,0
6/25/11,0
6/24/11,0
6/23/11,0
6/22/11,0
6/21/11,0
6/20/11,0
6/19/11,0
6/18/11,0
6/17/11,0
6/16/11,0
6/15/11,0
6/14/11,0
6/13/11,0
6/12/11,0
6/11/11,0
6/10/11,0
6/9/11,0
6/8/11,0
6/7/11,0
6/6/11,0
6/5/11,0
6/4/11,0
6/3/11,0
6/2/11,0
6/1/11,0
5/31/11,0
5/30/11,0
5/29/11,0
5/28/11,0
5/27/11,0
5/26/11,0
5/25/11,0
5/24/11,0
5/23/11,0
5/22/11,0
5/21/11,0
5/20/11,0
5/19/11,0
5/18/11,0
5/17/11,0
5/16/11,0
5/15/11,0
5/14/11,0
5/13/11,0
5/12/11,0
5/11/11,0
5/10/11,0
