Date,Cost
6/10/16,9.268670933
6/9/16,10.17540293
6/8/16,9.187107351
6/7/16,8.727854104
6/6/16,11.51805012
6/5/16,13.01331768
6/4/16,8.814599018
6/3/16,8.651504177
6/2/16,8.198105233
6/1/16,8.415964206
5/31/16,8.118371402
5/30/16,9.150647553
5/29/16,10.66768995
5/28/16,8.797408525
5/27/16,7.745604157
5/26/16,7.157531951
5/25/16,6.411994439
5/24/16,6.74653752
5/23/16,9.091051787
5/22/16,11.20747224
5/21/16,8.304234429
5/20/16,7.958216361
5/19/16,6.376599915
5/18/16,7.529982603
5/17/16,6.80103818
5/16/16,6.823905815
5/15/16,8.03913685
5/14/16,7.867344993
5/13/16,7.693770793
5/12/16,7.010848135
5/11/16,6.507173153
5/10/16,7.41584264
5/9/16,8.90033923
5/8/16,10.13820345
5/7/16,8.614623603
5/6/16,8.091535496
5/5/16,7.705952731
5/4/16,8.236363359
5/3/16,7.311298808
5/2/16,7.875154353
5/1/16,9.513916856
4/30/16,7.651175947
4/29/16,6.967219528
4/28/16,6.199835721
4/27/16,6.1110568
4/26/16,7.675905918
4/25/16,6.825763756
4/24/16,8.360697878
4/23/16,8.852392349
4/22/16,8.122898259
4/21/16,8.091531109
4/20/16,8.505250737
4/19/16,7.327723816
4/18/16,7.190560973
4/17/16,8.577430201
4/16/16,8.253331536
4/15/16,7.261979709
4/14/16,7.67541812
4/13/16,7.878865974
4/12/16,6.826296836
4/11/16,7.394752413
4/10/16,9.787419938
4/9/16,8.227603479
4/8/16,6.99221411
4/7/16,6.881086364
4/6/16,7.54970245
4/5/16,7.345996843
4/4/16,8.715449159
4/3/16,8.798012302
4/2/16,8.091361956
4/1/16,7.562762604
3/31/16,6.322653606
3/30/16,7.988926727
3/29/16,8.379208316
3/28/16,8.379880419
3/27/16,10.19651487
3/26/16,10.19009422
3/25/16,8.774530813
3/24/16,8.144216786
3/23/16,8.580950295
3/22/16,7.435287522
3/21/16,6.915689644
3/20/16,8.598161209
3/19/16,7.329538713
3/18/16,7.013400466
3/17/16,7.264439428
3/16/16,8.278465456
3/15/16,8.061558806
3/14/16,8.317347279
3/13/16,8.432356391
3/12/16,9.656607047
3/11/16,8.948277414
3/10/16,8.786040257
3/9/16,9.196733343
3/8/16,8.024932739
3/7/16,8.796343159
3/6/16,8.382910325
3/5/16,6.5763179
3/4/16,7.563652548
3/3/16,6.470446946
3/2/16,6.410271078
3/1/16,5.393838707
2/29/16,5.627599466
2/28/16,6.552574145
2/27/16,7.845589646
2/26/16,7.668770821
2/25/16,7.760128281
2/24/16,5.862188155
2/23/16,5.78880111
2/22/16,5.941713796
2/21/16,6.625687131
2/20/16,7.790337523
2/19/16,7.098776174
2/18/16,8.943960426
2/17/16,6.515014138
2/16/16,6.529519523
2/15/16,7.260826338
2/14/16,9.656591805
2/13/16,9.066555485
2/12/16,7.546255113
2/11/16,8.023181792
2/10/16,6.731750038
2/9/16,6.888794449
2/8/16,6.926160347
2/7/16,8.161271329
2/6/16,7.720379116
2/5/16,8.128623454
2/4/16,8.264146525
2/3/16,8.097153938
2/2/16,6.692110966
2/1/16,6.940895729
1/31/16,10.07045907
1/30/16,8.048119476
1/29/16,7.45400658
1/28/16,6.19626362
1/27/16,6.790077302
1/26/16,7.137961115
1/25/16,8.030676426
1/24/16,8.754821203
1/23/16,9.380019155
1/22/16,7.121869831
1/21/16,6.58652968
1/20/16,7.483610835
1/19/16,6.929569106
1/18/16,7.947500818
1/17/16,7.287064528
1/16/16,6.831829575
1/15/16,6.579715297
1/14/16,7.874763148
1/13/16,8.650670205
1/12/16,10.07083659
1/11/16,10.50388268
1/10/16,11.59177543
1/9/16,10.10461502
1/8/16,11.04584048
1/7/16,9.269434597
1/6/16,8.324820541
1/5/16,9.746706497
1/4/16,11.20564592
1/3/16,11.37520019
1/2/16,11.0204705
1/1/16,11.86937722
12/31/15,9.487584261
12/30/15,10.37117258
12/29/15,8.832817365
12/28/15,10.30490179
12/27/15,14.23928518
12/26/15,11.44126071
12/25/15,8.352156156
12/24/15,7.904840108
12/23/15,8.305833548
12/22/15,6.961846188
12/21/15,7.24819179
12/20/15,9.672483219
12/19/15,8.311525555
12/18/15,9.437265267
12/17/15,8.283245355
12/16/15,8.656451326
12/15/15,9.591720455
12/14/15,8.93014596
12/13/15,8.858253891
12/12/15,8.894416515
12/11/15,9.28558064
12/10/15,9.700468191
12/9/15,8.265536685
12/8/15,8.2391965
12/7/15,8.105868302
12/6/15,9.00028906
12/5/15,9.394267342
12/4/15,7.984052184
12/3/15,8.439668708
12/2/15,7.546336411
12/1/15,9.415382747
11/30/15,8.853200597
11/29/15,10.9841469
11/28/15,7.584822088
11/27/15,7.672885735
11/26/15,8.617082499
11/25/15,8.260200836
11/24/15,8.458445344
11/23/15,9.15270186
11/22/15,11.13449923
11/21/15,9.461054638
11/20/15,8.267237378
11/19/15,7.503348193
11/18/15,8.431775187
11/17/15,8.599678049
11/16/15,9.654310927
11/15/15,9.726027369
11/14/15,8.134543299
11/13/15,8.88967437
11/12/15,8.938367689
11/11/15,8.066210366
11/10/15,8.268487697
11/9/15,9.630178095
11/8/15,9.974709649
11/7/15,9.833427767
11/6/15,8.276017529
11/5/15,7.943969661
11/4/15,8.11701844
11/3/15,9.221020747
11/2/15,7.79940591
11/1/15,7.958116286
10/31/15,8.25265637
10/30/15,8.249060859
10/29/15,6.995289756
10/28/15,6.828410636
10/27/15,8.283551187
10/26/15,8.647454003
10/25/15,9.724540022
10/24/15,6.962370142
10/23/15,7.357808948
10/22/15,7.216281287
10/21/15,6.107895374
10/20/15,6.260422943
10/19/15,8.315222262
10/18/15,7.812963312
10/17/15,7.812963312
10/16/15,6.922985129
10/15/15,7.113553324
10/14/15,6.64901875
10/13/15,6.377275971
10/12/15,6.297483496
10/11/15,6.845489849
10/10/15,8.06233971
10/9/15,7.166279214
10/8/15,6.85851067
10/7/15,6.324675175
10/6/15,5.978491714
10/5/15,6.494872775
10/4/15,9.280871266
10/3/15,9.005827103
10/2/15,6.88279711
10/1/15,6.828836906
9/30/15,6.821970195
9/29/15,6.569198166
9/28/15,6.943964167
9/27/15,6.389502235
9/26/15,7.858926307
9/25/15,8.12308737
9/24/15,6.83774575
9/23/15,6.435206055
9/22/15,6.856798869
9/21/15,6.04441079
9/20/15,6.562676409
9/19/15,6.503734666
9/18/15,4.485858546
9/17/15,3.44291598
9/16/15,5.071006274
9/15/15,5.686504853
9/14/15,5.654428824
9/13/15,6.178353904
9/12/15,5.263464484
9/11/15,6.318760527
9/10/15,9.514170964
9/9/15,6.628290377
9/8/15,6.717968616
9/7/15,7.471127371
9/6/15,9.046467046
9/5/15,6.500823637
9/4/15,8.935631292
9/3/15,6.305731851
9/2/15,6.521332627
9/1/15,7.155002766
8/31/15,7.829469848
8/30/15,8.871125539
8/29/15,9.756751786
8/28/15,7.214141686
8/27/15,7.354307081
8/26/15,7.980910274
8/25/15,6.169194787
8/24/15,7.195706595
8/23/15,8.23347428
8/22/15,8.066940767
8/21/15,7.778233099
8/20/15,7.417964764
8/19/15,7.260881625
8/18/15,7.714673981
8/17/15,9.136632875
8/16/15,10.98179446
8/15/15,10.98179446
8/14/15,8.904782802
8/13/15,8.342355442
8/12/15,8.428436824
8/11/15,10.49653314
8/10/15,9.665577773
8/9/15,10.49972056
8/8/15,12.08243489
8/7/15,10.20423022
8/6/15,8.021441143
8/5/15,7.688289648
8/4/15,6.910653379
8/3/15,7.803630226
8/2/15,11.74524358
8/1/15,11.19629122
7/31/15,7.113695113
7/30/15,8.205867624
7/29/15,7.439733427
7/28/15,8.029761739
7/27/15,9.930040655
7/26/15,10.20224142
7/25/15,11.31168734
7/24/15,10.97071462
7/23/15,11.04456815
7/22/15,9.299677726
7/21/15,7.137171533
7/20/15,7.977872202
7/19/15,8.993212736
7/18/15,8.108264313
7/17/15,9.323358399
7/16/15,8.53411968
7/15/15,9.752120319
7/14/15,9.222691679
7/13/15,8.570289206
7/12/15,4.630629832
7/11/15,5.280167929
7/10/15,6.259778505
7/9/15,4.828591548
7/8/15,5.049169133
7/7/15,5.247739747
7/6/15,7.31037353
7/5/15,7.70886069
7/4/15,9.703301021
7/3/15,8.50199516
7/2/15,7.488833738
7/1/15,6.624519684
6/30/15,6.112053928
6/29/15,6.346402824
6/28/15,7.458905899
6/27/15,7.791192362
6/26/15,7.342522686
6/25/15,7.754621411
6/24/15,9.008072972
6/23/15,7.969409195
6/22/15,6.812222835
6/21/15,8.161126008
6/20/15,8.143214697
6/19/15,7.170630168
6/18/15,8.128235807
6/17/15,7.872716207
6/16/15,6.679454792
6/15/15,6.809417974
6/14/15,7.286461944
6/13/15,8.403593601
6/12/15,6.780549499
6/11/15,6.287466526
6/10/15,7.123598648
6/9/15,7.274264634
6/8/15,8.090999974
6/7/15,8.583004562
6/6/15,12.21993462
6/5/15,8.891128866
6/4/15,7.286407475
6/3/15,6.341961718
6/2/15,6.436864967
6/1/15,6.179544906
5/31/15,9.041354074
5/30/15,8.907312807
5/29/15,5.422078295
5/28/15,7.188589512
5/27/15,7.142692875
5/26/15,7.881823541
5/25/15,8.242121717
5/24/15,8.073188241
5/23/15,9.665291831
5/22/15,8.224533714
5/21/15,8.523451402
5/20/15,9.063484124
5/19/15,7.304456793
5/18/15,7.440321869
5/17/15,8.304667824
5/16/15,8.96633895
5/15/15,8.172987799
5/14/15,9.117962218
5/13/15,9.692963676
5/12/15,9.083982875
5/11/15,8.37087202
5/10/15,9.767748812
5/9/15,8.61143314
5/8/15,7.726907422
5/7/15,7.553248172
5/6/15,8.336744754
5/5/15,7.460367678
5/4/15,7.86616705
5/3/15,8.313123778
5/2/15,9.677762126
5/1/15,9.697285095
4/30/15,8.18500038
4/29/15,6.886730341
4/28/15,7.935935816
4/27/15,7.80262554
4/26/15,7.051199923
4/25/15,10.46624057
4/24/15,8.956656414
4/23/15,6.299154186
4/22/15,8.455819175
4/21/15,7.498772095
4/20/15,7.868562261
4/19/15,10.23712339
4/18/15,8.922834799
4/17/15,7.385296764
4/16/15,8.313401662
4/15/15,7.645688669
4/14/15,6.415512844
4/13/15,8.431909379
4/12/15,7.598683536
4/11/15,9.093859862
4/10/15,8.903260711
4/9/15,7.394151072
4/8/15,7.466544279
4/7/15,9.558633902
4/6/15,9.121184048
4/5/15,8.174702077
4/4/15,11.92662171
4/3/15,10.4174213
4/2/15,9.289550019
4/1/15,7.060396687
3/31/15,6.840616162
3/30/15,8.626112409
3/29/15,11.52657398
3/28/15,10.56779809
3/27/15,10.50734834
3/26/15,10.48596073
3/25/15,9.575603663
3/24/15,10.89382732
3/23/15,9.905560135
3/22/15,9.551294931
3/21/15,10.30805398
3/20/15,8.807551788
3/19/15,8.922129009
3/18/15,9.138266448
3/17/15,10.49437025
3/16/15,9.882334465
3/15/15,9.782852936
3/14/15,11.03540099
3/13/15,10.7569012
3/12/15,10.43786118
3/11/15,11.63339356
3/10/15,11.87634022
3/9/15,9.922663356
3/8/15,12.4502854
3/7/15,12.38533285
3/6/15,10.35203713
3/5/15,8.715453444
3/4/15,7.874510356
3/3/15,10.58410431
3/2/15,10.2029402
3/1/15,9.651804148
2/28/15,10.79491759
2/27/15,9.144859654
2/26/15,9.737956381
2/25/15,8.469086711
2/24/15,7.628651995
2/23/15,7.961731905
2/22/15,8.408799827
2/21/15,10.18698421
2/20/15,9.195559158
2/19/15,10.48444592
2/18/15,9.999054999
2/17/15,9.075365119
2/16/15,9.597265898
2/15/15,11.93619742
2/14/15,9.613243161
2/13/15,9.264118257
2/12/15,7.683834479
2/11/15,8.065643137
2/10/15,8.465672688
2/9/15,9.000347867
2/8/15,8.938830795
2/7/15,8.676175105
2/6/15,11.91961691
2/5/15,11.58894319
2/4/15,8.902154774
2/3/15,9.248312384
2/2/15,8.570101071
2/1/15,9.87866154
1/31/15,11.41615961
1/30/15,10.65929538
1/29/15,9.288599583
1/28/15,16.13671691
1/27/15,11.06015993
1/26/15,9.772475791
1/25/15,8.98664656
1/24/15,9.487382161
1/23/15,8.289319201
1/22/15,8.619694454
1/21/15,9.266950589
1/20/15,7.380052069
1/19/15,8.211526386
1/18/15,8.780363671
1/17/15,9.066132779
1/16/15,7.455666494
1/15/15,6.824926686
1/14/15,6.576057848
1/13/15,8.565344769
1/12/15,6.149144313
1/11/15,11.36263177
1/10/15,10.99939219
1/9/15,9.293356627
1/8/15,10.03952819
1/7/15,11.47419243
1/6/15,11.06163251
1/5/15,12.50300138
1/4/15,16.28993853
1/3/15,13.2029695
1/2/15,15.00481251
1/1/15,22.13829364
12/31/14,22.26278514
12/30/14,14.72798443
12/29/14,17.00031747
12/28/14,16.70329161
12/27/14,17.7787771
12/26/14,16.46751817
12/25/14,16.54635202
12/24/14,19.1267973
12/23/14,13.09712937
12/22/14,13.72562333
12/21/14,12.03900108
12/20/14,13.26416484
12/19/14,12.59113703
12/18/14,10.74501173
12/17/14,11.8313621
12/16/14,10.82580893
12/15/14,11.38112633
12/14/14,17.24158851
12/13/14,15.81793686
12/12/14,15.79461402
12/11/14,16.04069383
12/10/14,15.08972142
12/9/14,15.91254909
12/8/14,17.5306791
12/7/14,16.33993254
12/6/14,14.86269892
12/5/14,17.12430037
12/4/14,15.14840409
12/3/14,13.69033096
12/2/14,14.29546418
12/1/14,13.50582938
11/30/14,14.387661
11/29/14,21.46656999
11/28/14,17.53369985
11/27/14,16.99794527
11/26/14,16.21956788
11/25/14,14.80494918
11/24/14,14.77869851
11/23/14,16.66509609
11/22/14,17.10441812
11/21/14,18.31082074
11/20/14,15.32243554
11/19/14,14.54042715
11/18/14,14.75543409
11/17/14,16.72835485
11/16/14,16.94255607
11/15/14,19.02085413
11/14/14,19.55030165
11/13/14,16.38929133
11/12/14,14.88301088
11/11/14,14.87994529
11/10/14,14.78750968
11/9/14,17.55735083
11/8/14,19.41111036
11/7/14,17.80882475
11/6/14,13.81393804
11/5/14,13.74137837
11/4/14,15.37726888
11/3/14,14.96925984
11/2/14,17.18740101
11/1/14,17.70079154
10/31/14,17.62376013
10/30/14,16.40026963
10/29/14,15.66610598
10/28/14,13.74987692
10/27/14,17.40057124
10/26/14,16.62495164
10/25/14,16.42686533
10/24/14,18.76267898
10/23/14,17.94868488
10/22/14,16.49087606
10/21/14,20.19403476
10/20/14,16.69279424
10/19/14,16.9893668
10/18/14,24.82612055
10/17/14,23.75974436
10/16/14,17.91400927
10/15/14,20.82665481
10/14/14,18.83390595
10/13/14,17.75618866
10/12/14,21.42538385
10/11/14,21.17230366
10/10/14,19.63611694
10/9/14,16.12775813
10/8/14,17.10279717
10/7/14,14.17388178
10/6/14,17.79328922
10/5/14,17.68727737
10/4/14,19.64906139
10/3/14,19.06024914
10/2/14,17.69264629
10/1/14,18.68925834
9/30/14,19.11584781
9/29/14,18.56136964
9/28/14,18.03821268
9/27/14,21.89491852
9/26/14,19.22225419
9/25/14,21.13110456
9/24/14,24.07588568
9/23/14,21.77017262
9/22/14,22.51163902
9/21/14,29.91056791
9/20/14,28.20571646
9/19/14,28.90214298
9/18/14,29.13896653
9/17/14,24.89551659
9/16/14,26.59901735
9/15/14,25.29610828
9/14/14,23.79000162
9/13/14,30.67538049
9/12/14,27.78746684
9/11/14,28.62894665
9/10/14,28.13736645
9/9/14,21.70004236
9/8/14,19.35003055
9/7/14,25.47977757
9/6/14,36.36054183
9/5/14,29.99287565
9/4/14,27.0682772
9/3/14,29.64721863
9/2/14,26.15943917
9/1/14,24.24368386
8/31/14,46.31139658
8/30/14,39.0697113
8/29/14,34.01351819
8/28/14,36.8406583
8/27/14,33.37885288
8/26/14,27.9595016
8/25/14,26.5988965
8/24/14,25.51910918
8/23/14,38.13243553
8/22/14,32.80808513
8/21/14,30.64658015
8/20/14,29.33694952
8/19/14,33.08550394
8/18/14,33.34934666
8/17/14,30.20025228
8/16/14,29.58581727
8/15/14,28.97703713
8/14/14,29.19715917
8/13/14,29.89844838
8/12/14,28.87444748
8/11/14,32.773616
8/10/14,48.38972798
8/9/14,45.15663851
8/8/14,40.51835673
8/7/14,34.1749287
8/6/14,32.67794831
8/5/14,28.31260086
8/4/14,30.16278889
8/3/14,31.88617173
8/2/14,42.73873111
8/1/14,36.98229
7/31/14,33.31899456
7/30/14,33.40981379
7/29/14,37.96766737
7/28/14,33.57037421
7/27/14,33.59491345
7/26/14,38.46628039
7/25/14,36.34652552
7/24/14,37.55748238
7/23/14,35.01857421
7/22/14,33.05000813
7/21/14,33.27824719
7/20/14,50.02863278
7/19/14,48.53013098
7/18/14,46.49111301
7/17/14,41.51791788
7/16/14,39.0987791
7/15/14,37.81765107
7/14/14,34.82112892
7/13/14,37.81920938
7/12/14,45.83030138
7/11/14,42.24703072
7/10/14,39.54354385
7/9/14,37.30506314
7/8/14,36.15884999
7/7/14,36.17071757
7/6/14,36.13510319
7/5/14,50.24581125
7/4/14,49.66765413
7/3/14,41.16758857
7/2/14,33.28811794
7/1/14,33.68306656
6/30/14,31.88709854
6/29/14,49.6067656
6/28/14,49.70944097
6/27/14,49.16623104
6/26/14,41.8801946
6/25/14,39.11110755
6/24/14,41.44898055
6/23/14,52.56574694
6/22/14,41.33859095
6/21/14,57.13876381
6/20/14,50.78634981
6/19/14,45.93343598
6/18/14,36.72271887
6/17/14,42.88982256
6/16/14,39.63307046
6/15/14,46.30924143
6/14/14,52.45431767
6/13/14,41.72027747
6/12/14,37.66087478
6/11/14,38.9100659
6/10/14,38.01859084
6/9/14,44.05074748
6/8/14,48.54373422
6/7/14,51.33492562
6/6/14,47.13969859
6/5/14,37.90045945
6/4/14,35.92120309
6/3/14,44.51050531
6/2/14,49.20001595
6/1/14,46.29419654
5/31/14,57.14446731
5/30/14,38.31399301
5/29/14,37.18690685
5/28/14,28.31815562
5/27/14,30.5938907
5/26/14,28.09536381
5/25/14,37.59896649
5/24/14,38.93757063
5/23/14,37.77804561
5/22/14,28.01651817
5/21/14,33.82738348
5/20/14,31.05462331
5/19/14,31.28939312
5/18/14,41.94747549
5/17/14,34.05116599
5/16/14,37.04019145
5/15/14,27.47078875
5/14/14,25.68266489
5/13/14,24.03874541
5/12/14,24.6574428
5/11/14,24.80853934
5/10/14,35.0165486
5/9/14,30.2132034
5/8/14,27.81178704
5/7/14,25.25974149
5/6/14,28.79964155
5/5/14,26.16098637
5/4/14,21.15779973
5/3/14,31.37040627
5/2/14,27.96156794
5/1/14,31.56967782
4/30/14,25.8212881
4/29/14,25.71251192
4/28/14,27.62607504
4/27/14,42.99664019
4/26/14,36.55855294
4/25/14,35.40402142
4/24/14,28.43052132
4/23/14,26.80371274
4/22/14,29.6444717
4/21/14,38.86248032
4/20/14,37.99924087
4/19/14,43.13903308
4/18/14,40.41647337
4/17/14,33.1745894
4/16/14,32.14716122
4/15/14,31.46149613
4/14/14,31.99900924
4/13/14,32.14827937
4/12/14,39.06537374
4/11/14,32.82302618
4/10/14,23.92939872
4/9/14,29.06453377
4/8/14,25.07853076
4/7/14,25.35889716
4/6/14,34.89981625
4/5/14,34.47331275
4/4/14,34.01117396
4/3/14,37.14569946
4/2/14,34.57489791
4/1/14,30.91722092
3/31/14,35.40165463
3/30/14,30.49998415
3/29/14,30.30903258
3/28/14,32.63865435
3/27/14,33.36361796
3/26/14,30.71042571
3/25/14,32.09952735
3/24/14,30.31973649
3/23/14,42.33421389
3/22/14,38.72596725
3/21/14,35.56021927
3/20/14,35.59230884
3/19/14,35.53829762
3/18/14,35.07749551
3/17/14,39.37639294
3/16/14,58.75284828
3/15/14,42.81223225
3/14/14,42.34981244
3/13/14,41.47133333
3/12/14,36.14873122
3/11/14,35.61919652
3/10/14,37.19442851
3/9/14,38.54724957
3/8/14,42.80400855
3/7/14,45.67336846
3/6/14,37.40715651
3/5/14,37.282415
3/4/14,33.87385615
3/3/14,27.54890509
3/2/14,32.72585245
3/1/14,34.90633477
2/28/14,33.50831965
2/27/14,38.02964847
2/26/14,40.68028052
2/25/14,37.14736841
2/24/14,26.82615114
2/23/14,43.50167395
2/22/14,48.75661704
2/21/14,41.60703892
2/20/14,39.67896072
2/19/14,34.87288672
2/18/14,45.02384048
2/17/14,40.45345566
2/16/14,46.77960048
2/15/14,53.09933961
2/14/14,41.18797039
2/13/14,42.01282546
2/12/14,42.78541532
2/11/14,44.54335
2/10/14,44.60841074
2/9/14,37.74319009
2/8/14,55.80412605
2/7/14,48.41044811
2/6/14,42.78710449
2/5/14,52.09760566
2/4/14,50.48269367
2/3/14,52.09922051
2/2/14,75.78309754
2/1/14,72.50917917
1/31/14,70.87513424
1/30/14,59.72321932
1/29/14,52.65798536
1/28/14,51.54350176
1/27/14,64.65420652
1/26/14,51.63712837
1/25/14,64.2296043
1/24/14,60.41988364
1/23/14,57.13719529
1/22/14,57.15597022
1/21/14,49.91805255
1/20/14,49.6381337
1/19/14,64.87582856
1/18/14,68.46312509
1/17/14,61.47219197
1/16/14,52.13156498
1/15/14,64.37882165
1/14/14,60.27327792
1/13/14,57.03118984
1/12/14,95.78659086
1/11/14,82.16944512
1/10/14,81.92876789
1/9/14,74.77744857
1/8/14,62.90078455
1/7/14,64.81946616
1/6/14,65.88179288
1/5/14,61.55556223
1/4/14,72.51749431
1/3/14,52.73354982
1/2/14,51.65372981
1/1/14,57.32348877
12/31/13,70.30534216
12/30/13,59.11412317
12/29/13,63.62688094
12/28/13,59.31514249
12/27/13,60.37044415
12/26/13,56.90878883
12/25/13,47.96611631
12/24/13,49.71525904
12/23/13,47.36843684
12/22/13,50.53637851
12/21/13,51.42418951
12/20/13,42.34887555
12/19/13,43.38895571
12/18/13,51.38481995
12/17/13,37.17070246
12/16/13,82.7845941
12/15/13,54.38026629
12/14/13,72.9244747
12/13/13,67.06493601
12/12/13,60.83099604
12/11/13,59.01273522
12/10/13,66.05120747
12/9/13,69.63089136
12/8/13,74.30007506
12/7/13,60.98443166
12/6/13,46.66273278
12/5/13,66.38806347
12/4/13,59.08532012
12/3/13,64.17700469
12/2/13,64.66919005
12/1/13,82.93035229
11/30/13,70.63997023
11/29/13,55.70162635
11/28/13,45.59203987
11/27/13,45.32141947
11/26/13,44.03972842
11/25/13,51.65601822
11/24/13,51.13454829
11/23/13,59.92788363
11/22/13,41.82233727
11/21/13,41.43272969
11/20/13,36.45786917
11/19/13,29.24173096
11/18/13,23.44442822
11/17/13,32.86339791
11/16/13,46.04208701
11/15/13,41.29857447
11/14/13,28.22522254
11/13/13,23.52710208
11/12/13,29.29656474
11/11/13,28.70437105
11/10/13,25.29816501
11/9/13,22.08297014
11/8/13,22.62970313
11/7/13,16.72076623
11/6/13,19.77850352
11/5/13,19.55669374
11/4/13,24.41933074
11/3/13,27.09606357
11/2/13,28.43862627
11/1/13,23.84124821
10/31/13,20.13214508
10/30/13,18.75948279
10/29/13,16.65524749
10/28/13,15.58361321
10/27/13,18.23085227
10/26/13,17.89325645
10/25/13,18.30855024
10/24/13,17.45625549
10/23/13,19.84169797
10/22/13,19.45932804
10/21/13,18.51436662
10/20/13,19.30146714
10/19/13,18.0352192
10/18/13,16.64425593
10/17/13,12.62192144
10/16/13,14.316191
10/15/13,15.04658845
10/14/13,14.88450181
10/13/13,15.75340387
10/12/13,14.57195286
10/11/13,11.65513466
10/10/13,10.37334974
10/9/13,10.73261992
10/8/13,13.40686997
10/7/13,11.31359944
10/6/13,11.02637215
10/5/13,14.74617041
10/4/13,13.44867961
10/3/13,9.981130009
10/2/13,11.35626972
10/1/13,7.523524165
9/30/13,11.34155748
9/29/13,13.39026772
9/28/13,12.94779473
9/27/13,12.18546798
9/26/13,8.931085553
9/25/13,9.821358409
9/24/13,11.48905245
9/23/13,9.960324618
9/22/13,11.34781243
9/21/13,12.06453441
9/20/13,10.4041392
9/19/13,10.21432107
9/18/13,10.48679073
9/17/13,8.801017283
9/16/13,8.687957641
9/15/13,10.63858784
9/14/13,15.85681978
9/13/13,14.29441364
9/12/13,13.99565857
9/11/13,12.69651863
9/10/13,12.65262563
9/9/13,10.77885418
9/8/13,10.35423834
9/7/13,9.555777276
9/6/13,9.088073242
9/5/13,9.054138926
9/4/13,8.495426754
9/3/13,10.84090973
9/2/13,13.93935976
9/1/13,15.37634038
8/31/13,16.00161262
8/30/13,10.30298064
8/29/13,10.05661555
8/28/13,9.698222186
8/27/13,7.666669542
8/26/13,8.380253048
8/25/13,8.567545957
8/24/13,9.930287805
8/23/13,9.962212391
8/22/13,9.696122997
8/21/13,9.638934818
8/20/13,8.971615996
8/19/13,7.183400712
8/18/13,8.719398447
8/17/13,9.260179546
8/16/13,7.811023239
8/15/13,7.611835192
8/14/13,7.057699097
8/13/13,7.713667499
8/12/13,11.41449873
8/11/13,13.17622711
8/10/13,13.6151539
8/9/13,10.27681302
8/8/13,10.07801319
8/7/13,9.109827127
8/6/13,9.405509752
8/5/13,9.745526439
8/4/13,10.7215164
8/3/13,9.801136869
8/2/13,9.526372058
8/1/13,9.50559484
7/31/13,10.64885803
7/30/13,10.14805487
7/29/13,11.87703652
7/28/13,10.88904615
7/27/13,13.28730768
7/26/13,10.99216813
7/25/13,8.374525613
7/24/13,7.865823563
7/23/13,9.094388589
7/22/13,9.632101791
7/21/13,11.1381364
7/20/13,11.81799401
7/19/13,10.48748082
7/18/13,10.46142219
7/17/13,9.481078199
7/16/13,10.05488802
7/15/13,10.34032952
7/14/13,11.50896722
7/13/13,10.09688864
7/12/13,9.048718776
7/11/13,8.123780597
7/10/13,9.619153946
7/9/13,8.592049974
7/8/13,9.24478121
7/7/13,10.82052892
7/6/13,11.53160797
7/5/13,8.87195491
7/4/13,9.76198053
7/3/13,9.861857639
7/2/13,10.3151594
7/1/13,9.822964851
6/30/13,10.30418136
6/29/13,12.04714494
6/28/13,8.75181411
6/27/13,8.492855725
6/26/13,9.18799521
6/25/13,9.13479543
6/24/13,8.512016417
6/23/13,8.99136607
6/22/13,11.04320262
6/21/13,11.13424749
6/20/13,9.174246141
6/19/13,7.848935953
6/18/13,7.267476174
6/17/13,8.41763962
6/16/13,10.81854905
6/15/13,11.73769837
6/14/13,10.89405026
6/13/13,11.77061586
6/12/13,12.24116669
6/11/13,11.75131991
6/10/13,10.4795532
6/9/13,11.22311051
6/8/13,8.968122174
6/7/13,9.264837414
6/6/13,8.252180443
6/5/13,9.697415504
6/4/13,11.57595467
6/3/13,10.65722532
6/2/13,12.15954706
6/1/13,13.24031508
5/31/13,12.30341775
5/30/13,10.38334321
5/29/13,10.0852343
5/28/13,10.06108496
5/27/13,9.551115093
5/26/13,13.39530283
5/25/13,13.63024714
5/24/13,10.3493257
5/23/13,9.094797584
5/22/13,9.347772144
5/21/13,9.553383598
5/20/13,8.166954465
5/19/13,8.56711287
5/18/13,10.00533111
5/17/13,8.228186097
5/16/13,8.408226649
5/15/13,6.999360185
5/14/13,6.978180119
5/13/13,7.011724367
5/12/13,8.615751548
5/11/13,7.425734584
5/10/13,7.273756569
5/9/13,7.335837614
5/8/13,9.603723915
5/7/13,9.922714611
5/6/13,8.017739593
5/5/13,9.351367102
5/4/13,9.274901533
5/3/13,9.014959207
5/2/13,7.220791273
5/1/13,6.700218402
4/30/13,8.77346567
4/29/13,11.86102461
4/28/13,12.90247938
4/27/13,13.95866608
4/26/13,11.09255052
4/25/13,10.43398281
4/24/13,9.936583792
4/23/13,8.908069191
4/22/13,9.539252702
4/21/13,10.82213075
4/20/13,9.592537267
4/19/13,9.472132622
4/18/13,6.567802222
4/17/13,5.356594343
4/16/13,6.44545185
4/15/13,6.392419107
4/14/13,7.146364786
4/13/13,7.02725724
4/12/13,7.949286679
4/11/13,9.527151261
4/10/13,7.58353457
4/9/13,13.43304272
4/8/13,10.48835382
4/7/13,12.38745864
4/6/13,11.15961867
4/5/13,9.283939524
4/4/13,9.3672761
4/3/13,7.79782007
4/2/13,7.909067282
