Date,Total_Transactions
4/3/15,64484035
4/2/15,64389883
4/1/15,64083766
3/31/15,64170437
3/30/15,64043847
3/29/15,63772495
3/28/15,63836448
3/27/15,63748992
3/26/15,63483022
3/25/15,63552637
3/24/15,63454246
3/23/15,63187603
3/22/15,63263919
3/21/15,63157589
3/20/15,62899747
3/19/15,62972800
3/18/15,62869691
3/17/15,62595971
3/16/15,62664292
3/15/15,62560054
3/14/15,62314941
3/13/15,62377783
3/12/15,62288955
3/11/15,62020863
3/10/15,62094556
3/9/15,61991700
3/8/15,61722528
3/7/15,61782904
3/6/15,61696378
3/5/15,61437701
3/4/15,61505741
3/3/15,61409130
3/2/15,61121472
3/1/15,61195142
2/28/15,61092207
2/27/15,60842293
2/26/15,60915674
2/25/15,60812279
2/24/15,60530333
2/23/15,60606146
2/22/15,60501683
2/21/15,60255970
2/20/15,60318719
2/19/15,60226178
2/18/15,59958714
2/17/15,60033464
2/16/15,59928909
2/15/15,59665495
2/14/15,59726671
2/13/15,59641316
2/12/15,59364866
2/11/15,59426922
2/10/15,59333054
2/9/15,59059958
2/8/15,59130802
2/7/15,59034942
2/6/15,58806421
2/5/15,58866019
2/4/15,58782579
2/3/15,58536020
2/2/15,58603198
2/1/15,58509699
1/31/15,58285575
1/30/15,58347276
1/29/15,58263514
1/28/15,58027442
1/27/15,58088635
1/26/15,57999348
1/25/15,57734051
1/24/15,57794890
1/23/15,57712532
1/22/15,57464017
1/21/15,57535685
1/20/15,57440706
1/19/15,57171499
1/18/15,57241565
1/17/15,57147469
1/16/15,56892032
1/15/15,56970583
1/14/15,56858053
1/13/15,56563545
1/12/15,56637785
1/11/15,56538695
1/10/15,56269995
1/9/15,56346553
1/8/15,56240658
1/7/15,55970450
1/6/15,56036321
1/5/15,55943409
1/4/15,55702625
1/3/15,55762496
1/2/15,55676926
1/1/15,55480094
12/31/14,55521860
12/30/14,55462897
12/29/14,55233915
12/28/14,55293882
12/27/14,55214070
12/26/14,55005775
12/25/14,55060521
12/24/14,54988821
12/23/14,54757156
12/22/14,54828622
12/21/14,54728852
12/20/14,54494163
12/19/14,54558586
12/18/14,54467093
12/17/14,54205617
12/16/14,54271880
12/15/14,54178176
12/14/14,53929359
12/13/14,53983659
12/12/14,53909733
12/11/14,53688708
12/10/14,53750118
12/9/14,53664289
12/8/14,53417501
12/7/14,53484007
12/6/14,53399509
12/5/14,53171881
12/4/14,53238519
12/3/14,53145619
12/2/14,52875294
12/1/14,52947494
11/30/14,52846708
11/29/14,52612525
11/28/14,52670554
11/27/14,52589102
11/26/14,52356355
11/25/14,52420136
11/24/14,52330117
11/23/14,52107924
11/22/14,52163507
11/21/14,52088466
11/20/14,51862128
11/19/14,51924057
11/18/14,51838560
11/17/14,51600138
11/16/14,51663715
11/15/14,51578514
11/14/14,51365099
11/13/14,51430345
11/12/14,51341714
11/11/14,51091796
11/10/14,51153828
11/9/14,51066490
11/8/14,50855747
11/7/14,50909454
11/6/14,50833504
11/5/14,50590131
11/4/14,50653621
11/3/14,50564372
11/2/14,50333527
11/1/14,50389464
10/31/14,50313637
10/30/14,50086419
10/29/14,50151027
10/28/14,50057689
10/27/14,49820021
10/26/14,49878821
10/25/14,49798686
10/24/14,49598618
10/23/14,49654709
10/22/14,49573066
10/21/14,49356377
10/20/14,49414347
10/19/14,49332926
10/18/14,49143757
10/17/14,49191819
10/16/14,49122345
10/15/14,48922428
10/14/14,48976509
10/13/14,48899378
10/12/14,48698567
10/11/14,48742583
10/10/14,48678637
10/9/14,48470108
10/8/14,48528102
10/7/14,48449158
10/6/14,48233900
10/5/14,48290089
10/4/14,48214963
10/3/14,48024460
10/2/14,48077860
10/1/14,48005162
9/30/14,47796417
9/29/14,47852335
9/28/14,47773745
9/27/14,47592450
9/26/14,47638262
9/25/14,47571320
9/24/14,47365583
9/23/14,47420478
9/22/14,47339374
9/21/14,47156242
9/20/14,47199708
9/19/14,47136557
9/18/14,46945196
9/17/14,47002615
9/16/14,46922861
9/15/14,46698904
9/14/14,46753751
9/13/14,46679609
9/12/14,46502127
9/11/14,46550967
9/10/14,46484664
9/9/14,46282143
9/8/14,46340574
9/7/14,46260706
9/6/14,46082880
9/5/14,46129433
9/4/14,46061904
9/3/14,45871302
9/2/14,45923916
9/1/14,45851880
8/31/14,45671222
8/30/14,45714136
8/29/14,45654385
8/28/14,45472902
8/27/14,45522887
8/26/14,45453679
8/25/14,45255873
8/24/14,45305442
8/23/14,45239031
8/22/14,45074219
8/21/14,45123819
8/20/14,45055585
8/19/14,44852620
8/18/14,44907017
8/17/14,44831559
8/16/14,44652197
8/15/14,44704260
8/14/14,44628921
8/13/14,44424023
8/12/14,44478030
8/11/14,44403019
8/10/14,44213658
8/9/14,44253991
8/8/14,44195505
8/7/14,44013960
8/6/14,44063420
8/5/14,43992688
8/4/14,43793954
8/3/14,43840940
8/2/14,43777888
8/1/14,43616939
7/31/14,43665450
7/30/14,43596167
7/29/14,43419821
7/28/14,43464004
7/27/14,43399307
7/26/14,43245910
7/25/14,43286691
7/24/14,43229163
7/23/14,43051952
7/22/14,43101213
7/21/14,43032312
7/20/14,42868496
7/19/14,42903811
7/18/14,42849069
7/17/14,42678822
7/16/14,42728152
7/15/14,42659514
7/14/14,42477556
7/13/14,42522276
7/12/14,42462399
7/11/14,42312577
7/10/14,42355095
7/9/14,42295146
7/8/14,42110403
7/7/14,42160255
7/6/14,42090213
7/5/14,41943394
7/4/14,41976861
7/3/14,41928346
7/2/14,41755083
7/1/14,41803173
6/30/14,41735449
6/29/14,41565324
6/28/14,41602386
6/27/14,41550135
6/26/14,41385984
6/25/14,41430531
6/24/14,41368177
6/23/14,41197232
6/22/14,41239651
6/21/14,41183003
6/20/14,41037924
6/19/14,41080743
6/18/14,41020859
6/17/14,40842229
6/16/14,40891547
6/15/14,40824277
6/14/14,40665742
6/13/14,40705148
6/12/14,40646187
6/11/14,40473834
6/10/14,40519513
6/9/14,40457902
6/8/14,40302605
6/7/14,40336425
6/6/14,40288695
6/5/14,40122179
6/4/14,40170620
6/3/14,40103925
6/2/14,39922562
6/1/14,39967579
5/31/14,39906400
5/30/14,39749554
5/29/14,39798258
5/28/14,39731323
5/27/14,39543531
5/26/14,39593016
5/25/14,39525976
5/24/14,39366798
5/23/14,39406253
5/22/14,39348107
5/21/14,39151200
5/20/14,39202488
5/19/14,39131368
5/18/14,38965893
5/17/14,39001448
5/16/14,38950787
5/15/14,38772059
5/14/14,38826317
5/13/14,38753556
5/12/14,38558920
5/11/14,38612853
5/10/14,38542789
5/9/14,38382829
5/8/14,38431328
5/7/14,38363635
5/6/14,38167287
5/5/14,38224818
5/4/14,38148082
5/3/14,37993792
5/2/14,38033398
5/1/14,37977286
4/30/14,37809733
4/29/14,37855975
4/28/14,37792028
4/27/14,37627735
4/26/14,37664935
4/25/14,37614543
4/24/14,37431721
4/23/14,37478068
4/22/14,37410409
4/21/14,37220092
4/20/14,37264970
4/19/14,37207009
4/18/14,37060438
4/17/14,37100930
4/16/14,37044330
4/15/14,36853958
4/14/14,36908716
4/13/14,36833834
4/12/14,36684903
4/11/14,36720083
4/10/14,36668176
4/9/14,36486104
4/8/14,36532228
4/7/14,36467950
4/6/14,36301952
4/5/14,36335627
4/4/14,36288171
4/3/14,36113750
4/2/14,36162983
4/1/14,36095691
3/31/14,35916891
3/30/14,35964243
3/29/14,35901147
3/28/14,35740352
3/27/14,35790865
3/26/14,35721710
3/25/14,35528649
3/24/14,35580873
3/23/14,35508389
3/22/14,35333620
3/21/14,35384185
3/20/14,35315046
3/19/14,35116674
3/18/14,35168948
3/17/14,35101529
3/16/14,34935902
3/15/14,34978711
3/14/14,34919981
3/13/14,34732004
3/12/14,34785348
3/11/14,34709992
3/10/14,34508559
3/9/14,34557887
3/8/14,34491101
3/7/14,34309391
3/6/14,34358793
3/5/14,34289234
3/4/14,34082262
3/3/14,34143437
3/2/14,34057521
3/1/14,33880663
2/28/14,33925869
2/27/14,33862525
2/26/14,33666854
2/25/14,33719420
2/24/14,33647893
2/23/14,33451837
2/22/14,33495393
2/21/14,33436761
2/20/14,33253995
2/19/14,33303557
2/18/14,33231891
2/17/14,33056768
2/16/14,33097207
2/15/14,33040088
2/14/14,32862409
2/13/14,32919196
2/12/14,32842536
2/11/14,32665337
2/10/14,32712843
2/9/14,32649971
2/8/14,32477054
2/7/14,32523065
2/6/14,32458996
2/5/14,32268683
2/4/14,32317405
2/3/14,32249453
2/2/14,32089375
2/1/14,32124740
1/31/14,32074340
1/30/14,31913041
1/29/14,31955501
1/28/14,31894582
1/27/14,31723577
1/26/14,31767109
1/25/14,31706363
1/24/14,31550122
1/23/14,31599362
1/22/14,31531469
1/21/14,31348239
1/20/14,31401584
1/19/14,31330063
1/18/14,31185351
1/17/14,31222020
1/16/14,31168730
1/15/14,31008284
1/14/14,31052741
1/13/14,30992349
1/12/14,30847437
1/11/14,30882014
1/10/14,30832706
1/9/14,30677910
1/8/14,30719496
1/7/14,30661131
1/6/14,30486098
1/5/14,30536121
1/4/14,30468524
1/3/14,30313980
1/2/14,30358785
1/1/14,30294964
12/31/13,30167590
12/30/13,30205064
12/29/13,30152682
12/28/13,30013037
12/27/13,30047150
12/26/13,29999373
12/25/13,29853500
12/24/13,29895628
12/23/13,29838551
12/22/13,29690651
12/21/13,29729646
12/20/13,29678103
12/19/13,29498725
12/18/13,29549488
12/17/13,29480674
12/16/13,29280084
12/15/13,29327430
12/14/13,29264340
12/13/13,29114019
12/12/13,29156597
12/11/13,29096770
12/10/13,28920764
12/9/13,28968712
12/8/13,28900838
12/7/13,28741955
12/6/13,28794375
12/5/13,28719250
12/4/13,28507087
12/3/13,28562978
12/2/13,28483240
12/1/13,28279868
11/30/13,28330714
11/29/13,28263539
11/28/13,28016959
11/27/13,28092262
11/26/13,27990252
11/25/13,27766172
11/24/13,27819028
11/23/13,27747091
11/22/13,27556415
11/21/13,27611908
11/20/13,27535262
11/19/13,27314947
11/18/13,27386276
11/17/13,27292954
11/16/13,27136315
11/15/13,27171715
11/14/13,27120120
11/13/13,26941000
11/12/13,26987845
11/11/13,26924694
11/10/13,26767727
11/9/13,26811626
11/8/13,26754457
11/7/13,26593539
11/6/13,26636692
11/5/13,26578061
11/4/13,26440582
11/3/13,26471892
11/2/13,26429798
11/1/13,26320015
10/31/13,26352804
10/30/13,26304498
10/29/13,26163601
10/28/13,26200111
10/27/13,26148874
10/26/13,26020892
10/25/13,26055851
10/24/13,26006498
10/23/13,25844793
10/22/13,25883380
10/21/13,25828808
10/20/13,25669973
10/19/13,25705760
10/18/13,25655896
10/17/13,25507804
10/16/13,25540811
10/15/13,25495618
10/14/13,25343881
10/13/13,25386351
10/12/13,25330588
10/11/13,25191430
10/10/13,25229666
10/9/13,25175217
10/8/13,25038817
10/7/13,25070457
10/6/13,25027592
10/5/13,24905523
10/4/13,24939606
10/3/13,24891711
10/2/13,24732277
10/1/13,24775207
9/30/13,24714665
9/29/13,24586988
9/28/13,24617272
9/27/13,24575531
9/26/13,24440315
9/25/13,24480442
9/24/13,24426180
9/23/13,24257204
9/22/13,24304467
9/21/13,24244181
9/20/13,24094919
9/19/13,24138209
9/18/13,24079219
9/17/13,23906651
9/16/13,23955832
9/15/13,23889541
9/14/13,23757260
9/13/13,23792386
9/12/13,23745239
9/11/13,23610978
9/10/13,23645895
9/9/13,23596383
9/8/13,23453708
9/7/13,23487866
9/6/13,23441396
9/5/13,23279924
9/4/13,23323753
9/3/13,23263531
9/2/13,23123793
9/1/13,23161892
8/31/13,23111436
8/30/13,22967152
8/29/13,23013325
8/28/13,22952609
8/27/13,22781271
8/26/13,22827439
8/25/13,22766423
8/24/13,22628700
8/23/13,22667801
8/22/13,22616716
8/21/13,22446300
8/20/13,22493975
8/19/13,22430559
8/18/13,22255423
8/17/13,22294082
8/16/13,22240948
8/15/13,22069560
8/14/13,22113394
8/13/13,22054365
8/12/13,21914116
8/11/13,21950397
8/10/13,21904586
8/9/13,21774612
8/8/13,21811487
8/7/13,21758246
8/6/13,21604855
8/5/13,21643985
8/4/13,21591725
8/3/13,21465143
8/2/13,21499217
8/1/13,21450152
7/31/13,21313183
7/30/13,21351155
7/29/13,21299236
7/28/13,21191307
7/27/13,21214978
7/26/13,21181867
7/25/13,21074800
7/24/13,21104452
7/23/13,21062148
7/22/13,20953905
7/21/13,20982541
7/20/13,20945284
7/19/13,20848097
7/18/13,20874774
7/17/13,20836754
7/16/13,20726896
7/15/13,20755932
7/14/13,20717148
7/13/13,20617572
7/12/13,20646260
7/11/13,20605947
7/10/13,20486099
7/9/13,20514862
7/8/13,20475522
7/7/13,20375282
7/6/13,20396833
7/5/13,20367968
7/4/13,20269479
7/3/13,20294698
7/2/13,20260138
7/1/13,20155097
6/30/13,20181523
6/29/13,20147470
6/28/13,20038441
6/27/13,20075503
6/26/13,20027179
6/25/13,19901753
6/24/13,19934806
6/23/13,19889218
6/22/13,19774768
6/21/13,19807621
6/20/13,19765050
6/19/13,19627938
6/18/13,19662616
6/17/13,19615713
6/16/13,19493039
6/15/13,19525289
6/14/13,19485213
6/13/13,19364077
6/12/13,19395558
6/11/13,19352256
6/10/13,19223705
6/9/13,19254631
6/8/13,19212225
6/7/13,19078987
6/6/13,19118015
6/5/13,19063684
6/4/13,18909748
6/3/13,18952819
6/2/13,18892701
6/1/13,18749567
5/31/13,18789642
5/30/13,18737252
5/29/13,18582894
5/28/13,18622466
5/27/13,18567547
5/26/13,18432573
5/25/13,18460032
5/24/13,18420153
5/23/13,18266162
5/22/13,18309211
5/21/13,18254387
5/20/13,18111167
5/19/13,18145742
5/18/13,18095649
5/17/13,17952352
5/16/13,17996577
5/15/13,17935681
5/14/13,17760476
5/13/13,17808727
5/12/13,17745440
5/11/13,17560459
5/10/13,17613930
5/9/13,17543520
5/8/13,17375748
5/7/13,17409213
5/6/13,17361854
5/5/13,17215503
5/4/13,17251395
5/3/13,17201976
5/2/13,17057977
5/1/13,17097768
4/30/13,17040490
4/29/13,16903517
4/28/13,16941258
4/27/13,16891249
4/26/13,16761409
4/25/13,16801938
4/24/13,16745405
4/23/13,16572838
4/22/13,16616209
4/21/13,16558905
4/20/13,16433334
4/19/13,16467014
4/18/13,16418998
4/17/13,16270075
4/16/13,16308530
4/15/13,16252366
4/14/13,16092587
4/13/13,16131358
4/12/13,16077941
4/11/13,15912417
4/10/13,15962185
4/9/13,15894460
4/8/13,15719501
4/7/13,15764211
4/6/13,15700741
4/5/13,15542903
4/4/13,15584721
4/3/13,15528658
4/2/13,15348705
4/1/13,15394438
3/31/13,15334170
3/30/13,15192028
3/29/13,15237115
3/28/13,15177328
3/27/13,15016413
3/26/13,15053953
3/25/13,15001960
3/24/13,14866678
3/23/13,14903702
3/22/13,14853868
3/21/13,14697928
3/20/13,14735737
3/19/13,14681897
3/18/13,14561854
3/17/13,14590613
3/16/13,14551222
3/15/13,14429629
3/14/13,14473709
3/13/13,14413645
3/12/13,14266151
3/11/13,14298636
3/10/13,14254226
3/9/13,14077212
3/8/13,14115286
3/7/13,14067615
3/6/13,13892078
3/5/13,13940378
3/4/13,13873941
3/3/13,13717007
3/2/13,13753645
3/1/13,13704014
2/28/13,13533350
2/27/13,13577558
2/26/13,13516565
2/25/13,13341899
2/24/13,13391608
2/23/13,13326444
2/22/13,13164934
2/21/13,13209263
2/20/13,13150343
2/19/13,12994659
2/18/13,13033734
2/17/13,12978136
2/16/13,12842453
2/15/13,12881418
2/14/13,12830200
2/13/13,12677518
2/12/13,12718846
2/11/13,12661448
2/10/13,12504929
2/9/13,12543762
2/8/13,12486399
2/7/13,12325072
2/6/13,12369624
2/5/13,12311409
2/4/13,12173379
2/3/13,12213181
2/2/13,12155701
2/1/13,11999063
1/31/13,12040655
1/30/13,11983899
1/29/13,11854609
1/28/13,11891985
1/27/13,11838368
1/26/13,11694549
1/25/13,11732596
1/24/13,11679176
1/23/13,11552685
1/22/13,11586524
1/21/13,11538257
1/20/13,11427380
1/19/13,11456701
1/18/13,11415065
1/17/13,11274106
1/16/13,11307714
1/15/13,11259693
1/14/13,11130720
1/13/13,11161843
1/12/13,11118044
1/11/13,10983128
1/10/13,11024371
1/9/13,10969709
1/8/13,10847978
1/7/13,10874981
1/6/13,10839591
1/5/13,10735762
1/4/13,10764212
1/3/13,10725281
1/2/13,10604939
1/1/13,10633942
12/31/12,10594956
12/30/12,10497706
12/29/12,10532108
12/28/12,10488357
12/27/12,10368446
12/26/12,10401595
12/25/12,10358476
12/24/12,10267838
12/23/12,10295176
12/22/12,10258077
12/21/12,10134769
12/20/12,10166837
12/19/12,10126179
12/18/12,10004591
12/17/12,10041030
12/16/12,9994440
12/15/12,9895478
12/14/12,9919623
12/13/12,9886097
12/12/12,9777350
12/11/12,9804440
12/10/12,9769118
12/9/12,9672147
12/8/12,9694303
12/7/12,9661465
12/6/12,9569862
12/5/12,9596721
12/4/12,9559520
12/3/12,9481642
12/2/12,9498294
12/1/12,9475887
11/30/12,9397510
11/29/12,9417610
11/28/12,9389247
11/27/12,9295334
11/26/12,9313676
11/25/12,9284148
11/24/12,9192843
11/23/12,9214517
11/22/12,9185348
11/21/12,9091249
11/20/12,9120935
11/19/12,9079690
11/18/12,8983131
11/17/12,9006969
11/16/12,8973825
11/15/12,8873531
11/14/12,8902266
11/13/12,8864523
11/12/12,8792250
11/11/12,8810461
11/10/12,8785809
11/9/12,8716877
11/8/12,8735486
11/7/12,8708635
11/6/12,8615670
11/5/12,8636208
11/4/12,8608149
11/3/12,8535419
11/2/12,8553255
11/1/12,8527991
10/31/12,8455169
10/30/12,8475035
10/29/12,8446433
10/28/12,8384780
10/27/12,8397359
10/26/12,8379978
10/25/12,8320171
10/24/12,8339950
10/23/12,8311824
10/22/12,8211789
10/21/12,8238141
10/20/12,8202494
10/19/12,8115294
10/18/12,8135047
10/17/12,8106577
10/16/12,8020804
10/15/12,8045371
10/14/12,8011907
10/13/12,7929341
10/12/12,7955236
10/11/12,7917958
10/10/12,7842090
10/9/12,7863677
10/8/12,7831422
10/7/12,7733871
10/6/12,7757153
10/5/12,7725477
10/4/12,7632216
10/3/12,7655406
10/2/12,7625888
10/1/12,7547257
9/30/12,7565160
9/29/12,7541357
9/28/12,7469875
9/27/12,7493805
9/26/12,7463907
9/25/12,7384773
9/24/12,7401827
9/23/12,7378052
9/22/12,7305777
9/21/12,7322578
9/20/12,7298731
9/19/12,7212065
9/18/12,7234949
9/17/12,7202830
9/16/12,7126105
9/15/12,7146094
9/14/12,7118743
9/13/12,7033762
9/12/12,7053257
9/11/12,7025358
9/10/12,6934150
9/9/12,6957139
9/8/12,6925084
9/7/12,6837762
9/6/12,6860649
9/5/12,6828172
9/4/12,6713836
9/3/12,6742540
9/2/12,6705600
9/1/12,6601644
8/31/12,6633266
8/30/12,6591326
8/29/12,6493359
8/28/12,6518471
8/27/12,6484667
8/26/12,6399905
8/25/12,6422521
8/24/12,6391996
8/23/12,6302819
8/22/12,6325536
8/21/12,6293771
8/20/12,6186236
8/19/12,6212643
8/18/12,6176395
8/17/12,6071949
8/16/12,6102603
8/15/12,6061706
8/14/12,5937610
8/13/12,5963471
8/12/12,5925866
8/11/12,5821082
8/10/12,5842437
8/9/12,5812458
8/8/12,5722485
8/7/12,5751979
8/6/12,5713124
8/5/12,5624370
8/4/12,5648528
8/3/12,5616525
8/2/12,5534741
8/1/12,5559003
7/31/12,5526528
7/30/12,5428001
7/29/12,5456202
7/28/12,5417998
7/27/12,5331059
7/26/12,5352023
7/25/12,5325593
7/24/12,5244986
7/23/12,5265814
7/22/12,5235869
7/21/12,5142579
7/20/12,5169993
7/19/12,5132395
7/18/12,5042031
7/17/12,5065935
7/16/12,5035202
7/15/12,4949089
7/14/12,4969948
7/13/12,4944062
7/12/12,4877845
7/11/12,4895204
7/10/12,4868711
7/9/12,4785908
7/8/12,4805104
7/7/12,4779811
7/6/12,4715628
7/5/12,4731985
7/4/12,4710023
7/3/12,4648366
7/2/12,4665986
7/1/12,4643040
6/30/12,4581177
6/29/12,4598934
6/28/12,4575326
6/27/12,4500973
6/26/12,4525672
6/25/12,4495036
6/24/12,4419553
6/23/12,4436504
6/22/12,4414624
6/21/12,4347208
6/20/12,4367415
6/19/12,4340914
6/18/12,4239669
6/17/12,4269331
6/16/12,4230303
6/15/12,4097822
6/14/12,4140700
6/13/12,4083293
6/12/12,3960341
6/11/12,3974256
6/10/12,3953460
6/9/12,3854429
6/8/12,3878857
6/7/12,3847334
6/6/12,3780999
6/5/12,3789793
6/4/12,3771518
6/3/12,3657304
6/2/12,3681216
6/1/12,3654562
5/31/12,3596692
5/30/12,3611279
5/29/12,3590328
5/28/12,3510999
5/27/12,3533425
5/26/12,3500899
5/25/12,3432404
5/24/12,3454666
5/23/12,3425659
5/22/12,3354714
5/21/12,3372855
5/20/12,3347532
5/19/12,3256934
5/18/12,3285071
5/17/12,3246939
5/16/12,3196801
5/15/12,3210289
5/14/12,3190612
5/13/12,3131585
5/12/12,3141785
5/11/12,3127701
5/10/12,3082407
5/9/12,3091450
5/8/12,3078727
5/7/12,3029104
5/6/12,3042686
5/5/12,3026403
5/4/12,2990876
5/3/12,3000397
5/2/12,2986021
5/1/12,2956670
4/30/12,2964365
4/29/12,2954295
4/28/12,2932046
4/27/12,2937181
4/26/12,2930008
4/25/12,2907339
4/24/12,2912899
4/23/12,2905153
4/22/12,2886185
4/21/12,2890913
4/20/12,2884145
4/19/12,2862799
4/18/12,2868359
4/17/12,2860336
4/16/12,2837823
4/15/12,2843837
4/14/12,2835991
4/13/12,2815352
4/12/12,2820743
4/11/12,2813194
4/10/12,2790733
4/9/12,2797196
4/8/12,2788761
4/7/12,2772152
4/6/12,2776655
4/5/12,2770503
4/4/12,2751309
4/3/12,2756526
4/2/12,2749047
4/1/12,2731514
3/31/12,2735422
3/30/12,2729803
3/29/12,2710879
3/28/12,2716343
3/27/12,2708817
3/26/12,2690347
3/25/12,2695337
3/24/12,2688868
3/23/12,2671690
3/22/12,2676158
3/21/12,2669865
3/20/12,2651310
3/19/12,2656129
3/18/12,2649525
3/17/12,2631707
3/16/12,2637101
3/15/12,2629628
3/14/12,2611618
3/13/12,2616345
3/12/12,2609249
3/11/12,2592841
3/10/12,2596716
3/9/12,2591542
3/8/12,2574258
3/7/12,2579010
3/6/12,2572375
3/5/12,2554315
3/4/12,2559088
3/3/12,2552359
3/2/12,2534962
3/1/12,2540641
2/29/12,2532945
2/28/12,2514670
2/27/12,2519407
2/26/12,2512780
2/25/12,2495812
2/24/12,2500454
2/23/12,2493866
2/22/12,2473595
2/21/12,2478782
2/20/12,2471658
2/19/12,2454923
2/18/12,2459192
2/17/12,2453260
2/16/12,2432258
2/15/12,2439456
2/14/12,2430170
2/13/12,2405291
2/12/12,2410949
2/11/12,2403435
2/10/12,2382119
2/9/12,2388406
2/8/12,2379764
2/7/12,2360562
2/6/12,2365886
2/5/12,2359087
2/4/12,2340449
2/3/12,2345971
2/2/12,2338374
2/1/12,2319723
1/31/12,2324476
1/30/12,2317576
1/29/12,2300283
1/28/12,2305088
1/27/12,2298624
1/26/12,2281446
1/25/12,2285985
1/24/12,2279249
1/23/12,2260033
1/22/12,2264415
1/21/12,2258431
1/20/12,2241589
1/19/12,2246401
1/18/12,2239683
1/17/12,2221206
1/16/12,2226004
1/15/12,2219459
1/14/12,2201124
1/13/12,2206099
1/12/12,2199365
1/11/12,2180452
1/10/12,2185598
1/9/12,2178430
1/8/12,2161342
1/7/12,2165842
1/6/12,2159552
1/5/12,2141802
1/4/12,2146980
1/3/12,2140063
1/2/12,2124845
1/1/12,2128883
12/31/11,2123074
12/30/11,2109651
12/29/11,2113194
12/28/11,2108170
12/27/11,2094238
12/26/11,2098178
12/25/11,2092607
12/24/11,2078604
12/23/11,2081919
12/22/11,2077243
12/21/11,2061514
12/20/11,2065685
12/19/11,2060018
12/18/11,2044776
12/17/11,2048134
12/16/11,2043519
12/15/11,2029751
12/14/11,2033381
12/13/11,2027905
12/12/11,2013872
12/11/11,2017265
12/10/11,2012341
12/9/11,1997246
12/8/11,2001307
12/7/11,1995621
12/6/11,1977332
12/5/11,1982715
12/4/11,1975694
12/3/11,1960034
12/2/11,1964057
12/1/11,1958524
11/30/11,1940579
11/29/11,1945473
11/28/11,1939141
11/27/11,1923128
11/26/11,1926687
11/25/11,1921893
11/24/11,1907855
11/23/11,1911515
11/22/11,1906495
11/21/11,1892048
11/20/11,1895504
11/19/11,1890460
11/18/11,1877026
11/17/11,1880755
11/16/11,1875937
11/15/11,1859842
11/14/11,1864486
11/13/11,1858044
11/12/11,1843082
11/11/11,1847336
11/10/11,1841990
11/9/11,1825483
11/8/11,1830187
11/7/11,1823560
11/6/11,1808836
11/5/11,1812483
11/4/11,1807462
11/3/11,1790113
11/2/11,1794225
11/1/11,1788479
10/31/11,1773216
10/30/11,1776844
10/29/11,1771888
10/28/11,1757548
10/27/11,1761174
10/26/11,1756063
10/25/11,1742318
10/24/11,1746017
10/23/11,1740735
10/22/11,1725647
10/21/11,1729365
10/20/11,1724545
10/19/11,1710749
10/18/11,1714480
10/17/11,1709670
10/16/11,1695053
10/15/11,1698515
10/14/11,1693637
10/13/11,1678394
10/12/11,1681881
10/11/11,1677142
10/10/11,1660608
10/9/11,1664798
10/8/11,1659268
10/7/11,1644109
10/6/11,1648041
10/5/11,1642532
10/4/11,1626669
10/3/11,1630310
10/2/11,1624994
10/1/11,1609722
9/30/11,1613576
9/29/11,1607992
9/28/11,1592314
9/27/11,1596521
9/26/11,1590726
9/25/11,1574748
9/24/11,1578754
9/23/11,1573083
9/22/11,1556614
9/21/11,1561032
9/20/11,1554224
9/19/11,1534053
9/18/11,1538726
9/17/11,1532454
9/16/11,1516381
9/15/11,1520498
9/14/11,1514456
9/13/11,1497195
9/12/11,1501901
9/11/11,1495337
9/10/11,1478228
9/9/11,1482614
9/8/11,1476161
9/7/11,1457332
9/6/11,1462414
9/5/11,1455236
9/4/11,1435204
9/3/11,1440250
9/2/11,1433638
9/1/11,1415021
8/31/11,1420396
8/30/11,1413174
8/29/11,1391867
8/28/11,1398048
8/27/11,1390241
8/26/11,1372434
8/25/11,1377800
8/24/11,1370321
8/23/11,1350513
8/22/11,1355906
8/21/11,1348481
8/20/11,1327860
8/19/11,1333202
8/18/11,1326077
8/17/11,1305191
8/16/11,1310833
8/15/11,1302705
8/14/11,1279613
8/13/11,1285099
8/12/11,1277478
8/11/11,1257474
8/10/11,1263028
8/9/11,1254912
8/8/11,1232602
8/7/11,1237892
8/6/11,1230782
8/5/11,1211802
8/4/11,1216977
8/3/11,1209669
8/2/11,1186975
8/1/11,1193364
7/31/11,1184551
7/30/11,1164379
7/29/11,1169090
7/28/11,1162236
7/27/11,1141000
7/26/11,1146958
7/25/11,1138629
7/24/11,1114890
7/23/11,1120673
7/22/11,1112807
7/21/11,1090253
7/20/11,1096336
7/19/11,1087728
7/18/11,1063347
7/17/11,1069320
7/16/11,1061135
7/15/11,1038023
7/14/11,1044204
7/13/11,1035574
7/12/11,1012002
7/11/11,1017580
7/10/11,1008785
7/9/11,985227
7/8/11,990861
7/7/11,982464
7/6/11,957005
7/5/11,964861
7/4/11,953808
7/3/11,930034
7/2/11,935832
7/1/11,927859
6/30/11,901855
6/29/11,908955
6/28/11,899070
6/27/11,869460
6/26/11,878020
6/25/11,866582
6/24/11,838751
6/23/11,846767
6/22/11,835633
6/21/11,807078
6/20/11,813311
6/19/11,804159
6/18/11,772962
6/17/11,781403
6/16/11,769378
6/15/11,736136
6/14/11,746053
6/13/11,731881
6/12/11,698337
6/11/11,707041
6/10/11,695373
6/9/11,663999
6/8/11,672978
6/7/11,660811
6/6/11,633426
6/5/11,640713
6/4/11,630905
6/3/11,607637
6/2/11,613971
