Date,Fees
6/13/16,27333.37472
6/12/16,34503.13681
6/11/16,27711.10434
6/10/16,30602.57487
6/9/16,31479.14196
6/8/16,29171.15447
6/7/16,32637.0617
6/6/16,30835.36474
6/5/16,25465.8901
6/4/16,26646.61579
6/3/16,30679.62053
6/2/16,31608.42114
6/1/16,30310.10999
5/31/16,28795.33595
5/30/16,30380.95745
5/29/16,24576.23665
5/28/16,26348.66513
5/27/16,33339.84254
5/26/16,25184.01695
5/25/16,27088.35394
5/24/16,26511.68974
5/23/16,24202.81646
5/22/16,19178.92443
5/21/16,25224.77795
5/20/16,22762.42319
5/19/16,25058.508
5/18/16,26389.62999
5/17/16,26467.28679
5/16/16,27622.16488
5/15/16,20849.06235
5/14/16,21872.65022
5/13/16,22275.24042
5/12/16,21258.31171
5/11/16,20763.72321
5/10/16,21900.72318
5/9/16,18680.06448
5/8/16,15648.80804
5/7/16,17288.96868
5/6/16,20519.50671
5/5/16,19849.42326
5/4/16,22893.52811
5/3/16,20233.80088
5/2/16,20033.91699
5/1/16,15916.81431
4/30/16,18279.96585
4/29/16,22771.31899
4/28/16,22214.59591
4/27/16,20626.13494
4/26/16,158063.2392
4/25/16,20343.89766
4/24/16,15283.6199
4/23/16,14960.70135
4/22/16,19815.84946
4/21/16,19312.3624
4/20/16,19115.75482
4/19/16,19134.86261
4/18/16,18954.02385
4/17/16,14285.93495
4/16/16,14710.71807
4/15/16,19626.97912
4/14/16,19595.41398
4/13/16,19424.99775
4/12/16,21347.53019
4/11/16,19752.49595
4/10/16,14104.58255
4/9/16,15941.94225
4/8/16,18411.51175
4/7/16,19124.72171
4/6/16,18940.46381
4/5/16,20774.19541
4/4/16,19334.96732
4/3/16,18710.00051
4/2/16,23486.85437
4/1/16,22620.32378
3/31/16,18558.37492
3/30/16,21955.77505
3/29/16,24392.95327
3/28/16,17986.35264
3/27/16,14244.5312
3/26/16,14942.34139
3/25/16,14043.46952
3/24/16,16216.26694
3/23/16,16301.66041
3/22/16,18169.71353
3/21/16,15866.98452
3/20/16,14212.15637
3/19/16,15438.80928
3/18/16,17412.11448
3/17/16,19676.35536
3/16/16,20014.72284
3/15/16,17713.75039
3/14/16,17011.74213
3/13/16,18144.80289
3/12/16,12088.62924
3/11/16,16729.21085
3/10/16,18069.16403
3/9/16,21731.2441
3/8/16,18670.57776
3/7/16,18180.50091
3/6/16,16820.82647
3/5/16,25266.64578
3/4/16,21909.46559
3/3/16,30648.9952
3/2/16,39646.77118
3/1/16,24184.10552
2/29/16,23314.92034
2/28/16,19986.45724
2/27/16,16506.51361
2/26/16,18309.6804
2/25/16,19489.75169
2/24/16,19003.85778
2/23/16,20106.63025
2/22/16,20973.07402
2/21/16,17672.21837
2/20/16,18938.1167
2/19/16,19990.07611
2/18/16,17882.18865
2/17/16,18709.77232
2/16/16,17988.04788
2/15/16,16180.83791
2/14/16,13934.87396
2/13/16,14543.12282
2/12/16,15213.27522
2/11/16,16706.86851
2/10/16,17340.78623
2/9/16,15823.35947
2/8/16,15371.34943
2/7/16,15229.65208
2/6/16,15752.6351
2/5/16,15864.67968
2/4/16,15305.12648
2/3/16,17982.07681
2/2/16,21554.83504
2/1/16,21477.2028
1/31/16,11877.38109
1/30/16,16587.40635
1/29/16,18397.45041
1/28/16,19154.12625
1/27/16,18791.56047
1/26/16,19018.48291
1/25/16,17254.47935
1/24/16,15019.24922
1/23/16,15254.66417
1/22/16,19454.47648
1/21/16,18348.41191
1/20/16,18938.77629
1/19/16,15193.19567
1/18/16,14872.10519
1/17/16,14340.40906
1/16/16,12989.14862
1/15/16,13927.81486
1/14/16,14105.80549
1/13/16,14668.947
1/12/16,15492.48301
1/11/16,17251.05698
1/10/16,12869.74226
1/9/16,13351.36343
1/8/16,16166.93039
1/7/16,15470.75399
1/6/16,13004.26578
1/5/16,14331.03153
1/4/16,12575.65887
1/3/16,10210.52442
1/2/16,13798.46777
1/1/16,8532.329863
12/31/15,11653.80405
12/30/15,14091.5909
12/29/15,13828.10644
12/28/15,12778.97452
12/27/15,12210.73222
12/26/15,12053.22068
12/25/15,13859.72969
12/24/15,17598.25033
12/23/15,17629.36818
12/22/15,16683.97458
12/21/15,19072.40371
12/20/15,14171.02856
12/19/15,16572.66321
12/18/15,17531.46035
12/17/15,16878.90685
12/16/15,17788.54093
12/15/15,19605.40622
12/14/15,17595.24925
12/13/15,14483.62556
12/12/15,16657.83287
12/11/15,17607.23567
12/10/15,14673.82323
12/9/15,16634.39678
12/8/15,12684.59478
12/7/15,12751.47051
12/6/15,12397.54909
12/5/15,11731.34523
12/4/15,12356.46486
12/3/15,11809.4627
12/2/15,11343.55304
12/1/15,11737.3255
11/30/15,14242.40704
11/29/15,7873.125184
11/28/15,9910.398748
11/27/15,9639.341346
11/26/15,10156.53637
11/25/15,8313.613864
11/24/15,8486.064008
11/23/15,8278.232586
11/22/15,7183.817201
11/21/15,8239.918442
11/20/15,8236.080689
11/19/15,8393.549187
11/18/15,10730.95109
11/17/15,8939.391335
11/16/15,8519.282519
11/15/15,8162.777615
11/14/15,8308.530912
11/13/15,8716.190031
11/12/15,8835.445095
11/11/15,9385.128959
11/10/15,9676.743588
11/9/15,12419.8717
11/8/15,9225.355809
11/7/15,10554.66087
11/6/15,13380.50646
11/5/15,14260.12029
11/4/15,20331.08837
11/3/15,16426.60257
11/2/15,10535.29884
11/1/15,8603.239357
10/31/15,9983.359104
10/30/15,10933.42867
10/29/15,10393.67532
10/28/15,9622.753218
10/27/15,8853.505091
10/26/15,7205.54406
10/25/15,9120.500545
10/24/15,8010.319508
10/23/15,7812.095135
10/22/15,9023.404187
10/21/15,8323.192289
10/20/15,8052.309627
10/19/15,8745.801026
10/18/15,6065.484
10/17/15,6065.484
10/16/15,7817.08915
10/15/15,7149.932494
10/14/15,7470.929289
10/13/15,6641.363058
10/12/15,6319.738443
10/11/15,5857.401124
10/10/15,6638.423271
10/9/15,6266.500688
10/8/15,5757.350291
10/7/15,7023.783899
10/6/15,6585.732251
10/5/15,5869.09247
10/4/15,4775.869608
10/3/15,4505.639458
10/2/15,5946.605108
10/1/15,7555.760731
9/30/15,7059.831271
9/29/15,6698.239143
9/28/15,6796.628154
9/27/15,6210.942628
9/26/15,4886.808301
9/25/15,6942.869734
9/24/15,5675.69308
9/23/15,6415.775719
9/22/15,6725.254091
9/21/15,6070.157112
9/20/15,4719.72212
9/19/15,5283.490972
9/18/15,6191.563012
9/17/15,6136.971736
9/16/15,6208.55893
9/15/15,6840.607622
9/14/15,6975.362671
9/13/15,6353.170935
9/12/15,8886.712055
9/11/15,6956.705312
9/10/15,7783.607172
9/9/15,6339.722661
9/8/15,6896.593619
9/7/15,7446.737882
9/6/15,5266.463043
9/5/15,7525.513959
9/4/15,6046.575379
9/3/15,8288.543664
9/2/15,10180.62677
9/1/15,6144.655071
8/31/15,5783.20306
8/30/15,3989.1402
8/29/15,5193.11274
8/28/15,5640.51606
8/27/15,5381.60549
8/26/15,6324.814699
8/25/15,5698.83781
8/24/15,5288.641004
8/23/15,5487.120715
8/22/15,5191.944593
8/21/15,5521.507897
8/20/15,6518.784018
8/19/15,5780.009667
8/18/15,6545.818173
8/17/15,6662.505895
8/16/15,4710.491517
8/15/15,4710.491517
8/14/15,7055.211416
8/13/15,6306.633954
8/12/15,6726.896056
8/11/15,7816.929658
8/10/15,7087.555093
8/9/15,7043.813468
8/8/15,6656.35996
8/7/15,6218.845596
8/6/15,8282.84863
8/5/15,10939.00474
8/4/15,9735.999902
8/3/15,9709.836137
8/2/15,6406.817964
8/1/15,6515.202207
7/31/15,9974.887104
7/30/15,10259.16523
7/29/15,9840.646058
7/28/15,10958.46418
7/27/15,10985.40985
7/26/15,9027.937927
7/25/15,5646.596382
7/24/15,7565.679218
7/23/15,6843.300812
7/22/15,7273.632872
7/21/15,7889.243106
7/20/15,7833.427037
7/19/15,9552.727223
7/18/15,13370.22891
7/17/15,12456.04304
7/16/15,6908.205709
7/15/15,7672.503006
7/14/15,8151.98238
7/13/15,8204.891059
7/12/15,14062.99338
7/11/15,14095.13194
7/10/15,10841.56358
7/9/15,11156.85321
7/8/15,11490.58736
7/7/15,13497.95354
7/6/15,10635.95148
7/5/15,8011.260117
7/4/15,4913.962671
7/3/15,6334.879336
7/2/15,6423.051465
7/1/15,5598.119275
6/30/15,7919.381191
6/29/15,7200.93872
6/28/15,4475.699537
6/27/15,4243.05858
6/26/15,4228.769036
6/25/15,4358.975386
6/24/15,4201.365945
6/23/15,4029.650406
6/22/15,5592.784949
6/21/15,3647.236687
6/20/15,3192.28186
6/19/15,5504.765378
6/18/15,7373.649121
6/17/15,4901.489222
6/16/15,6234.319229
6/15/15,5418.568984
6/14/15,4378.9465
6/13/15,3711.710349
6/12/15,4598.951601
6/11/15,4169.797556
6/10/15,4176.379034
6/9/15,4332.201541
6/8/15,3839.21006
6/7/15,3484.921292
6/6/15,3553.26648
6/5/15,3424.710832
6/4/15,3625.010698
6/3/15,4324.112515
6/2/15,4041.998153
6/1/15,4293.950923
5/31/15,9280.371506
5/30/15,3163.523603
5/29/15,4191.162966
5/28/15,3845.965143
5/27/15,3813.832839
5/26/15,3783.184026
5/25/15,3985.411014
5/24/15,3650.04907
5/23/15,3065.183027
5/22/15,3847.137476
5/21/15,3684.740108
5/20/15,3413.288209
5/19/15,3782.77722
5/18/15,3587.847459
5/17/15,3511.707308
5/16/15,3376.109002
5/15/15,3264.590284
5/14/15,3583.376161
5/13/15,4240.024601
5/12/15,3739.6443
5/11/15,4045.920245
5/10/15,4126.062931
5/9/15,3642.339693
5/8/15,3564.588169
5/7/15,3832.511385
5/6/15,3827.663351
5/5/15,3776.625542
5/4/15,3977.277103
5/3/15,3293.21053
5/2/15,2977.089305
5/1/15,3450.058061
4/30/15,3571.894751
4/29/15,3783.082242
4/28/15,4076.816562
4/27/15,3518.091371
4/26/15,3382.523405
4/25/15,23285.77754
4/24/15,22851.76354
4/23/15,3747.830831
4/22/15,4109.936411
4/21/15,3826.954736
4/20/15,3780.292557
4/19/15,3373.619018
4/18/15,2723.283617
4/17/15,3093.226001
4/16/15,3494.799737
4/15/15,3448.930832
4/14/15,3301.889874
4/13/15,4507.914528
4/12/15,3596.262889
4/11/15,3399.320365
4/10/15,7251.636526
4/9/15,7025.864922
4/8/15,4160.563449
4/7/15,4691.754694
4/6/15,4134.953508
4/5/15,3900.123277
4/4/15,4023.129045
4/3/15,3821.908731
4/2/15,3719.309122
4/1/15,4566.276561
3/31/15,4396.665481
3/30/15,3579.709428
3/29/15,3435.866663
3/28/15,2975.894911
3/27/15,3243.746954
3/26/15,3813.225907
3/25/15,3546.401875
3/24/15,3763.267196
3/23/15,5186.359293
3/22/15,4623.217154
3/21/15,3136.329758
3/20/15,4363.378745
3/19/15,4184.074796
3/18/15,4178.821982
3/17/15,4352.700327
3/16/15,4234.755381
3/15/15,4085.088058
3/14/15,3758.083419
3/13/15,3519.063835
3/12/15,4018.013193
3/11/15,5494.251649
3/10/15,4535.966931
3/9/15,4943.991758
3/8/15,4290.903883
3/7/15,3599.347602
3/6/15,3743.967466
3/5/15,5028.883968
3/4/15,3773.385725
3/3/15,4251.15698
3/2/15,4755.540122
3/1/15,4243.186317
2/28/15,3136.468168
2/27/15,3876.126246
2/26/15,3600.636901
2/25/15,3426.231936
2/24/15,3580.762454
2/23/15,3495.966307
2/22/15,3280.737847
2/21/15,3414.919246
2/20/15,3539.650218
2/19/15,3391.470963
2/18/15,4153.503716
2/17/15,3594.491984
2/16/15,3693.202229
2/15/15,3826.779858
2/14/15,3277.998321
2/13/15,4091.329872
2/12/15,2882.578566
2/11/15,2992.528082
2/10/15,3254.967883
2/9/15,3836.658572
2/8/15,3037.860188
2/7/15,2559.771055
2/6/15,2937.493683
2/5/15,2524.431099
2/4/15,2721.367036
2/3/15,3387.03378
2/2/15,3180.107874
2/1/15,2703.732606
1/31/15,3439.671855
1/30/15,2792.191381
1/29/15,2754.395762
1/28/15,3585.542907
1/27/15,3062.790132
1/26/15,3682.328896
1/25/15,3665.694547
1/24/15,3036.271286
1/23/15,2979.85339
1/22/15,3368.76696
1/21/15,3146.428292
1/20/15,3005.948105
1/19/15,3387.554753
1/18/15,3356.724199
1/17/15,2692.599113
1/16/15,3691.691836
1/15/15,3262.11296
1/14/15,3609.503751
1/13/15,4793.933989
1/12/15,3336.151847
1/11/15,8812.784783
1/10/15,5046.452434
1/9/15,4292.492121
1/8/15,4468.882802
1/7/15,3752.300595
1/6/15,3710.563329
1/5/15,3558.725583
1/4/15,7189.97088
1/3/15,5496.656838
1/2/15,3599.567549
1/1/15,2989.225322
12/31/14,2526.571052
12/30/14,3951.3023
12/29/14,5526.314972
12/28/14,4423.501073
12/27/14,3823.546417
12/26/14,6476.328917
12/25/14,5390.440149
12/24/14,3080.72822
12/23/14,4986.239113
12/22/14,4754.93087
12/21/14,4365.005955
12/20/14,4318.754925
12/19/14,4201.3232
12/18/14,4543.301707
12/17/14,5751.636425
12/16/14,4404.146697
12/15/14,4911.420513
12/14/14,4617.424973
12/13/14,3781.426092
12/12/14,3838.831247
12/11/14,4704.530527
12/10/14,4341.804025
12/9/14,4444.2035
12/8/14,7557.452657
12/7/14,4632.47651
12/6/14,4093.94903
12/5/14,4698.40086
12/4/14,5129.877467
12/3/14,5222.4212
12/2/14,6035.526397
12/1/14,5428.72816
11/30/14,5344.867164
11/29/14,4712.910891
11/28/14,4354.250102
11/27/14,4384.35029
11/26/14,5054.9869
11/25/14,4839.453498
11/24/14,4652.266712
11/23/14,4513.814583
11/22/14,4161.565053
11/21/14,4167.398522
11/20/14,5312.438104
11/19/14,4666.662623
11/18/14,5030.127348
11/17/14,6523.244781
11/16/14,5522.294536
11/15/14,4315.345573
11/14/14,5718.230906
11/13/14,5419.533839
11/12/14,6414.784602
11/11/14,5033.293278
11/10/14,4882.584993
11/9/14,4837.433955
11/8/14,3991.013261
11/7/14,3950.495625
11/6/14,4856.816151
11/5/14,4718.875862
11/4/14,4597.998677
11/3/14,5570.262435
11/2/14,4280.485403
11/1/14,4049.491333
10/31/14,4311.690775
10/30/14,4984.31998
10/29/14,4842.746562
10/28/14,4657.454159
10/27/14,4999.727939
10/26/14,4565.671536
10/25/14,3824.654133
10/24/14,4819.681933
10/23/14,4673.593336
10/22/14,4580.895527
10/21/14,5726.21659
10/20/14,5027.966214
10/19/14,4713.359297
10/18/14,4198.799233
10/17/14,4348.003711
10/16/14,4454.612399
10/15/14,5411.27537
10/14/14,4980.768765
10/13/14,5391.834763
10/12/14,4746.642067
10/11/14,4038.573492
10/10/14,3784.486626
10/9/14,5665.373201
10/8/14,5059.602742
10/7/14,4528.140119
10/6/14,4354.707986
10/5/14,4072.552928
10/4/14,3357.309477
10/3/14,4795.692917
10/2/14,4254.073721
10/1/14,4437.421255
9/30/14,4974.620334
9/29/14,4719.443766
9/28/14,4375.746473
9/27/14,4444.528891
9/26/14,4547.673232
9/25/14,19219.56073
9/24/14,5905.026196
9/23/14,5796.62145
9/22/14,4910.129564
9/21/14,4207.641303
9/20/14,3985.777041
9/19/14,4142.838846
9/18/14,6033.262208
9/17/14,5334.996716
9/16/14,5499.511163
9/15/14,6589.445111
9/14/14,5678.27421
9/13/14,4952.767023
9/12/14,5772.165206
9/11/14,4914.079226
9/10/14,4818.593032
9/9/14,7390.395482
9/8/14,6067.075112
9/7/14,5396.972929
9/6/14,5475.279293
9/5/14,5046.607303
9/4/14,5206.042413
9/3/14,6233.905228
9/2/14,5334.53992
9/1/14,5519.594912
8/31/14,4930.983102
8/30/14,4312.697993
8/29/14,4911.115095
8/28/14,5817.424452
8/27/14,5431.025483
8/26/14,5978.398812
8/25/14,8826.404725
8/24/14,7219.654678
8/23/14,4421.469339
8/22/14,5806.482614
8/21/14,5623.015967
8/20/14,6279.943314
8/19/14,6853.541438
8/18/14,6277.740324
8/17/14,5000.692032
8/16/14,7171.218931
8/15/14,7481.780606
8/14/14,5466.662761
8/13/14,7541.596472
8/12/14,6931.602809
8/11/14,7079.29518
8/10/14,6782.659565
8/9/14,5669.607315
8/8/14,5825.351534
8/7/14,6816.472526
8/6/14,6587.211037
8/5/14,7521.068089
8/4/14,6760.511095
8/3/14,6002.960976
8/2/14,4934.787799
8/1/14,7164.90644
7/31/14,6548.912388
7/30/14,6460.568306
7/29/14,6774.804857
7/28/14,6194.869643
7/27/14,5695.933345
7/26/14,5660.301081
7/25/14,5665.792379
7/24/14,6145.451307
7/23/14,7264.270201
7/22/14,6988.351368
7/21/14,7363.797023
7/20/14,6457.372526
7/19/14,5929.556516
7/18/14,6597.379776
7/17/14,8012.767429
7/16/14,7976.292776
7/15/14,7639.404644
7/14/14,7863.138136
7/13/14,7068.897037
7/12/14,5882.254817
7/11/14,7253.4956
7/10/14,7011.204884
7/9/14,6957.733696
7/8/14,8056.971183
7/7/14,7619.65706
7/6/14,6497.226348
7/5/14,5374.922375
7/4/14,5227.248427
7/3/14,6728.726236
7/2/14,8305.059169
7/1/14,8981.668877
6/30/14,8091.155062
6/29/14,6068.692127
6/28/14,5271.122328
6/27/14,5898.165893
6/26/14,6586.065335
6/25/14,6473.803782
6/24/14,6552.06455
6/23/14,7408.793624
6/22/14,5867.977459
6/21/14,5618.181436
6/20/14,7438.91602
6/19/14,6676.812485
6/18/14,7636.742624
6/17/14,8097.662746
6/16/14,7164.882608
6/15/14,6621.534279
6/14/14,6485.329757
6/13/14,5552.389986
6/12/14,7114.536093
6/11/14,8199.187045
6/10/14,7011.754913
6/9/14,7924.264094
6/8/14,6295.83023
6/7/14,5678.606492
6/6/14,5967.743857
6/5/14,8506.433976
6/4/14,8066.467742
6/3/14,7907.486338
6/2/14,8438.533471
6/1/14,6892.824972
5/31/14,7211.308854
5/30/14,6991.931407
5/29/14,7348.084219
5/28/14,7038.68845
5/27/14,7345.392687
5/26/14,7176.100027
5/25/14,6958.880957
5/24/14,6606.702911
5/23/14,6312.873971
5/22/14,6852.998957
5/21/14,7111.527564
5/20/14,6569.773456
5/19/14,6159.024317
5/18/14,4876.247607
5/17/14,3991.037087
5/16/14,4397.263776
5/15/14,6501.34349
5/14/14,5727.031188
5/13/14,5389.530217
5/12/14,7133.805881
5/11/14,5625.772668
5/10/14,4056.262922
5/9/14,7633.639888
5/8/14,7171.817439
5/7/14,5996.163575
5/6/14,7467.440809
5/5/14,6545.816224
5/4/14,5291.94389
5/3/14,5028.310548
5/2/14,4783.016626
5/1/14,5150.611136
4/30/14,6323.609846
4/29/14,5628.0821
4/28/14,5448.7804
4/27/14,7209.383522
4/26/14,4962.167219
4/25/14,4882.314186
4/24/14,9329.635235
4/23/14,6973.494768
4/22/14,6959.177033
4/21/14,7648.142423
4/20/14,5764.298444
4/19/14,5395.315971
4/18/14,7357.991103
4/17/14,5815.756809
4/16/14,7562.225128
4/15/14,9674.244908
4/14/14,8036.046371
4/13/14,6522.584448
4/12/14,4287.143072
4/11/14,4214.771861
4/10/14,6235.83507
4/9/14,9943.595222
4/8/14,5883.336419
4/7/14,6855.082194
4/6/14,6256.895854
4/5/14,4214.398616
4/4/14,5493.19812
4/3/14,6453.337736
4/2/14,5990.160595
4/1/14,5825.303232
3/31/14,7008.058924
3/30/14,5461.252176
3/29/14,4827.175101
3/28/14,6788.803743
3/27/14,6422.102966
3/26/14,7151.886302
3/25/14,8987.669108
3/24/14,8359.936219
3/23/14,7075.409175
3/22/14,11172.12979
3/21/14,8134.692202
3/20/14,8731.505993
3/19/14,8714.645961
3/18/14,7551.556203
3/17/14,6650.070383
3/16/14,9856.043992
3/15/14,6594.499044
3/14/14,7496.347359
3/13/14,13032.61989
3/12/14,9549.052987
3/11/14,11094.92035
3/10/14,11569.03211
3/9/14,8978.241398
3/8/14,7694.598465
3/7/14,13015.81946
3/6/14,8199.292378
3/5/14,9775.056308
3/4/14,13895.86635
3/3/14,12351.89902
3/2/14,9836.747718
3/1/14,8618.271767
2/28/14,8513.983446
2/27/14,8835.002605
2/26/14,10176.47652
2/25/14,8688.300284
2/24/14,9747.049023
2/23/14,9130.352307
2/22/14,7384.321097
2/21/14,7591.291285
2/20/14,11582.50464
2/19/14,8695.867855
2/18/14,8509.273073
2/17/14,20380.33051
2/16/14,7949.77071
2/15/14,6937.405727
2/14/14,11344.45921
2/13/14,11534.9346
2/12/14,8876.029523
2/11/14,9527.328681
2/10/14,8021.389216
2/9/14,8849.24544
2/8/14,10453.27853
2/7/14,8727.037054
2/6/14,11591.71075
2/5/14,12855.5969
2/4/14,11105.91608
2/3/14,11020.60105
2/2/14,9642.868577
2/1/14,8174.875882
1/31/14,10508.37213
1/30/14,11643.52622
1/29/14,10693.76175
1/28/14,11041.84508
1/27/14,15617.82369
1/26/14,10035.00738
1/25/14,9361.645562
1/24/14,14056.20504
1/23/14,13409.02461
1/22/14,13038.23015
1/21/14,13783.23411
1/20/14,13580.23927
1/19/14,11239.76976
1/18/14,10511.74591
1/17/14,10315.24006
1/16/14,11846.10283
1/15/14,14605.9545
1/14/14,16517.75363
1/13/14,10371.2268
1/12/14,11070.2247
1/11/14,9839.10505
1/10/14,11123.30229
1/9/14,11757.01361
1/8/14,10479.12322
1/7/14,11792.29468
1/6/14,28021.51246
1/5/14,27755.81852
1/4/14,11865.02645
1/3/14,11606.4894
1/2/14,11742.08483
1/1/14,9191.372992
12/31/13,8741.379287
12/30/13,8357.120972
12/29/13,11023.46759
12/28/13,9336.96807
12/27/13,8280.819864
12/26/13,9674.664136
12/25/13,8130.987702
12/24/13,8198.234645
12/23/13,8184.949966
12/22/13,7016.486889
12/21/13,7098.075037
12/20/13,9003.474565
12/19/13,8966.80625
12/18/13,10324.76033
12/17/13,10662.51717
12/16/13,21344.66157
12/15/13,9933.861385
12/14/13,9559.857826
12/13/13,14453.93221
12/12/13,13061.53112
12/11/13,12601.49729
12/10/13,16743.70723
12/9/13,18718.02233
12/8/13,11165.51299
12/7/13,31581.73745
12/6/13,14916.06602
12/5/13,16617.24908
12/4/13,24226.91921
12/3/13,24329.01161
12/2/13,23167.51553
12/1/13,39829.00924
11/30/13,17186.61848
11/29/13,24657.82822
11/28/13,30631.8925
11/27/13,33281.26054
11/26/13,27037.14151
11/25/13,18207.33061
11/24/13,15693.75453
11/23/13,14645.46142
11/22/13,17239.64913
11/21/13,17967.65368
11/20/13,18468.24491
11/19/13,21249.2984
11/18/13,18224.16541
11/17/13,14739.1796
11/16/13,6272.227235
11/15/13,6693.578781
11/14/13,7952.392352
11/13/13,8716.205898
11/12/13,9512.067706
11/11/13,7112.279052
11/10/13,15279.57933
11/9/13,15583.85661
11/8/13,31045.07683
11/7/13,34311.58316
11/6/13,34438.50811
11/5/13,30567.66151
11/4/13,11004.90953
11/3/13,15167.14529
11/2/13,5165.863837
11/1/13,7162.386461
10/31/13,7195.298974
10/30/13,6055.415918
10/29/13,7369.157273
10/28/13,5284.465045
10/27/13,8585.901698
10/26/13,7472.351099
10/25/13,9643.898037
10/24/13,8079.645097
10/23/13,8884.284575
10/22/13,7333.206582
10/21/13,7992.032647
10/20/13,5408.247808
10/19/13,4622.564482
10/18/13,5912.664895
10/17/13,5133.28716
10/16/13,5661.888614
10/15/13,5225.47658
10/14/13,4650.251365
10/13/13,3360.10861
10/12/13,4042.356836
10/11/13,3034.891698
10/10/13,3610.066888
10/9/13,3758.79475
10/8/13,3316.198122
10/7/13,2003.79818
10/6/13,4078.737253
10/5/13,3332.502616
10/4/13,3245.222463
10/3/13,4091.869592
10/2/13,20932.38756
10/1/13,3697.729746
9/30/13,4579.178791
9/29/13,3278.740837
9/28/13,2530.548104
9/27/13,3521.995681
9/26/13,3754.371651
9/25/13,3470.023135
9/24/13,3827.41495
9/23/13,5002.858032
9/22/13,4474.409399
9/21/13,3374.210886
9/20/13,4171.813049
9/19/13,4461.762226
9/18/13,13828.19197
9/17/13,38292.56198
9/16/13,11600.03342
9/15/13,3758.987346
9/14/13,3315.526859
9/13/13,2723.788854
9/12/13,3390.143458
9/11/13,2829.170991
9/10/13,2930.561815
9/9/13,3464.23425
9/8/13,3163.571485
9/7/13,2667.685695
9/6/13,3292.420355
9/5/13,4080.977788
9/4/13,4234.514253
9/3/13,3117.467869
9/2/13,6400.096369
9/1/13,6136.375202
8/31/13,3308.10707
8/30/13,5275.834049
8/29/13,5404.212322
8/28/13,5333.071195
8/27/13,4454.428804
8/26/13,6104.805961
8/25/13,3069.166918
8/24/13,3907.249063
8/23/13,3053.122822
8/22/13,3764.620291
8/21/13,4125.412373
8/20/13,3747.089579
8/19/13,4788.682235
8/18/13,4590.176141
8/17/13,4448.640459
8/16/13,2895.373386
8/15/13,7812.105755
8/14/13,6292.384799
8/13/13,4303.669596
8/12/13,2687.555843
8/11/13,2534.918069
8/10/13,3524.202086
8/9/13,4599.463629
8/8/13,4690.4461
8/7/13,5056.357268
8/6/13,4448.159726
8/5/13,4332.920186
8/4/13,2878.623408
8/3/13,2804.853149
8/2/13,2908.222038
8/1/13,4327.114733
7/31/13,6157.638204
7/30/13,4777.683098
7/29/13,3807.412457
7/28/13,2271.05671
7/27/13,1973.202487
7/26/13,2922.307807
7/25/13,3284.077384
7/24/13,3354.297123
7/23/13,3082.304949
7/22/13,2978.923858
7/21/13,2018.704893
7/20/13,2356.376105
7/19/13,1930.521306
7/18/13,3085.020314
7/17/13,2494.506054
7/16/13,4308.697163
7/15/13,3299.771836
7/14/13,2297.010039
7/13/13,3303.359407
7/12/13,2412.925156
7/11/13,3134.510973
7/10/13,2035.936091
7/9/13,2063.656043
7/8/13,2683.776177
7/7/13,1343.273125
7/6/13,1228.229527
7/5/13,2201.761033
7/4/13,1925.26584
7/3/13,1683.908239
7/2/13,2442.33732
7/1/13,2361.720292
6/30/13,2907.869773
6/29/13,1918.459591
6/28/13,4988.271072
6/27/13,4570.297945
6/26/13,3406.04021
6/25/13,3480.285225
6/24/13,3762.167192
6/23/13,3856.893365
6/22/13,6184.417948
6/21/13,4972.789222
6/20/13,6162.308385
6/19/13,4017.306783
6/18/13,3896.850155
6/17/13,3972.610753
6/16/13,3185.029189
6/15/13,2907.46919
6/14/13,3798.582272
6/13/13,4490.95083
6/12/13,4244.298251
6/11/13,4702.58515
6/10/13,3780.665587
6/9/13,3589.386601
6/8/13,3594.324705
6/7/13,4659.084941
6/6/13,4465.259233
6/5/13,5234.695027
6/4/13,6671.299425
6/3/13,7823.585786
6/2/13,5940.52901
6/1/13,5542.68304
5/31/13,5085.54149
5/30/13,6234.308471
5/29/13,6860.481193
5/28/13,6751.570778
5/27/13,7001.954044
5/26/13,4186.063472
5/25/13,4111.227711
5/24/13,7428.679623
5/23/13,6998.019184
5/22/13,6712.180432
5/21/13,6754.777825
5/20/13,5301.133928
5/19/13,6019.005192
5/18/13,5108.677025
5/17/13,6585.560714
5/16/13,11017.18039
5/15/13,6660.677173
5/14/13,7107.124126
5/13/13,6505.052673
5/12/13,7060.313958
5/11/13,7397.02305
5/10/13,7350.765297
5/9/13,7082.897062
5/8/13,5956.667555
5/7/13,5623.822795
5/6/13,4811.258523
5/5/13,4135.508996
5/4/13,4497.022795
5/3/13,4787.335273
5/2/13,6288.762156
5/1/13,5783.856229
4/30/13,4462.791424
4/29/13,6263.945366
4/28/13,5069.958863
4/27/13,4429.251581
4/26/13,5822.620863
4/25/13,6894.922703
4/24/13,7673.541938
4/23/13,7921.000554
4/22/13,5726.535456
4/21/13,5667.723104
4/20/13,5496.735088
4/19/13,5900.576995
4/18/13,6258.580157
4/17/13,5600.409094
4/16/13,4696.402217
4/15/13,4341.396978
4/14/13,5471.672898
4/13/13,4617.505377
4/12/13,4865.974705
4/11/13,10307.21313
4/10/13,7679.265195
4/9/13,13845.04176
4/8/13,7652.727987
4/7/13,8951.923041
4/6/13,8117.329031
4/5/13,7954.781556
