Date,Volume
7/10/22,71129774.82
7/9/22,245080180.1
7/8/22,246810508.6
7/7/22,148839589.8
7/6/22,221464776.7
7/5/22,142899002.1
7/4/22,96042289.2
7/3/22,75547500.08
7/2/22,268386658.9
7/1/22,278906084.4
6/30/22,179993433.3
6/29/22,143100188
6/28/22,165856122.7
6/27/22,93001905.78
6/26/22,87243832.29
6/25/22,212224874.2
6/24/22,202431231.1
6/23/22,261583959.4
6/22/22,244194794.9
6/21/22,295182558.6
6/20/22,382228331.5
6/19/22,531583207.7
6/18/22,306433993.6
6/17/22,349089081.3
6/16/22,853684510.3
6/15/22,578478784.4
6/14/22,968674515
6/13/22,232964222.3
6/12/22,163111543.1
6/11/22,272976542.1
6/10/22,112529288
6/9/22,204405977.7
6/8/22,379367423.2
6/7/22,246876697.5
6/6/22,65518044.04
6/5/22,49641869.51
6/4/22,151025247.1
6/3/22,155102011.3
6/2/22,291288782.9
6/1/22,214511112.6
5/31/22,359076819.3
5/30/22,85755025.37
5/29/22,72992061.03
5/28/22,236424011.7
5/27/22,305995780.5
5/26/22,164845089.9
5/25/22,177388979.9
5/24/22,191646935.1
5/23/22,124032530.3
5/22/22,56412343.95
5/21/22,224870774.1
5/20/22,243106193.7
5/19/22,238926820.6
5/18/22,199056179.8
5/17/22,255625941.6
5/16/22,154366315.2
5/15/22,202107995.6
5/14/22,387333462.2
5/13/22,1105198768
5/12/22,991604857.2
5/11/22,702775072.4
5/10/22,754487501.7
5/9/22,282204788.7
5/8/22,117427071.8
5/7/22,266451045.6
5/6/22,425676217.4
5/5/22,266960829.1
5/4/22,172136340.7
5/3/22,201444974
5/2/22,137414022.6
5/1/22,85985016.11
4/30/22,194624829.6
4/29/22,244512171.4
4/28/22,241767322.5
4/27/22,341949327.7
4/26/22,331208745.2
4/25/22,92532159.39
4/24/22,70432434.85
4/23/22,224581597.3
4/22/22,275663401.1
4/21/22,170464944.7
4/20/22,157094338.6
4/19/22,287373058.9
4/18/22,73215603.25
4/17/22,53175059.97
4/16/22,112772413.4
4/15/22,168764849.3
4/14/22,225976504.4
4/13/22,239384869.6
4/12/22,309663439.9
4/11/22,107486751.4
4/10/22,68207000.88
4/9/22,210672152.9
4/8/22,172917581.4
4/7/22,414304825
4/6/22,183110273.2
4/5/22,222101255.6
4/4/22,134898633.5
4/3/22,128666154.5
4/2/22,343182405.4
4/1/22,217720733.9
3/31/22,198230006.1
3/30/22,222767932.5
3/29/22,363200213.8
3/28/22,215085807.1
3/27/22,87655860.13
3/26/22,294807777.5
3/25/22,279553357.2
3/24/22,227640947.8
3/23/22,326642014.8
3/22/22,188238486.3
3/21/22,143098716.8
3/20/22,117217182.6
3/19/22,246251063.8
3/18/22,208715564.9
3/17/22,652943632.6
3/16/22,213584009.7
3/15/22,240023981.3
3/14/22,138991446.1
3/13/22,116260660.5
3/12/22,267911337.7
3/11/22,360028497.8
3/10/22,409676985
3/9/22,279092850.6
3/8/22,296985143.4
3/7/22,175544267.5
3/6/22,118294087
3/5/22,495957604.5
3/4/22,346402069.1
3/3/22,384922007.8
3/2/22,600026434.8
3/1/22,586750288
2/28/22,249386254.8
2/27/22,146389006.4
2/26/22,290502971.4
2/25/22,846061849.3
2/24/22,245165377
2/23/22,285087602.5
2/22/22,376297985
2/21/22,190749767.2
2/20/22,81527019.57
2/19/22,266751395.5
2/18/22,327153771.1
2/17/22,173518252.2
2/16/22,235405883.1
2/15/22,187826655.4
2/14/22,90673301.66
2/13/22,140455080.7
2/12/22,322559181.3
2/11/22,464258417.5
2/10/22,269200808.7
2/9/22,366731227.5
2/8/22,403017431.7
2/7/22,141085407.5
2/6/22,209490904.4
2/5/22,456958267.9
2/4/22,163514426.9
2/3/22,211170059.7
2/2/22,271406357.1
2/1/22,230446207.8
1/31/22,87415311.43
1/30/22,147213501.3
1/29/22,252375987.6
1/28/22,343642909.1
1/27/22,439495100.7
1/26/22,288957799.1
1/25/22,737386595.8
1/24/22,257365978.5
1/23/22,446318667.5
1/22/22,753687064.8
1/21/22,289428557
1/20/22,219649804.2
1/19/22,202865735.1
1/18/22,154783167.5
1/17/22,107637568.3
1/16/22,111568728.7
1/15/22,217414772
1/14/22,272189573.5
1/13/22,306079003.6
1/12/22,330038460.5
1/11/22,429424725.2
1/10/22,183137667.4
1/9/22,219239676.7
1/8/22,488956956.9
1/7/22,393637882.3
1/6/22,461984932.3
1/5/22,246887759.4
1/4/22,200401831
1/3/22,127274108
1/2/22,180494758.3
1/1/22,313877726.4
12/31/21,266888972
12/30/21,265370559.5
12/29/21,358069054
12/28/21,193668918.3
12/27/21,141498363.7
12/26/21,123194900.1
12/25/21,239081657.9
12/24/21,312600141.9
12/23/21,211733671.3
12/22/21,345514275.8
12/21/21,276202623.5
12/20/21,192533517.7
12/19/21,159581106.4
12/18/21,356309895
12/17/21,273509536.5
12/16/21,432899084.3
12/15/21,345859882.6
12/14/21,503961475.6
12/13/21,202841550.6
12/12/21,212503434.7
12/11/21,337628656.5
12/10/21,355604123.6
12/9/21,301494308.8
12/8/21,308543486.2
12/7/21,595736795.6
12/6/21,618347670.1
12/5/21,1243669816
12/4/21,505379017.8
12/3/21,431885271.3
12/2/21,479668944.2
12/1/21,522506214.2
11/30/21,367826530.5
11/29/21,252736299.4
11/28/21,277078998.5
11/27/21,777492583
11/26/21,289094884.2
11/25/21,332409438.8
11/24/21,480199475.9
11/23/21,494762556.3
11/22/21,174269411.8
11/21/21,233278784.7
11/20/21,479879941.5
11/19/21,810589480.7
11/18/21,549940655.7
11/17/21,831553555.7
11/16/21,348327874.2
11/15/21,214318500
11/14/21,168246880.6
11/13/21,490505372.2
11/12/21,309495740.2
11/11/21,829053692.5
11/10/21,466601853.5
11/9/21,577118758.6
11/8/21,216409013.2
11/7/21,211867708.1
11/6/21,261917194.4
11/5/21,282279127.5
11/4/21,424004759.4
11/3/21,520838604.1
11/2/21,412970758.8
11/1/21,267709104.1
10/31/21,226334070.9
10/30/21,563700561.9
10/29/21,692953330.3
10/28/21,590784490.3
10/27/21,379278445.2
10/26/21,277562724.5
10/25/21,228927561
10/24/21,191872031.9
10/23/21,529183068.8
10/22/21,917892846
10/21/21,650092516.5
10/20/21,594456878.2
10/19/21,753842251.7
10/18/21,271015043
10/17/21,263628462.5
10/16/21,825023911.6
10/15/21,339375043.3
10/14/21,471270462.4
10/13/21,516916488.1
10/12/21,350997309.9
10/11/21,294613549.8
10/10/21,168430381.1
10/9/21,375062388.4
10/8/21,402001281.2
10/7/21,869275029.9
10/6/21,437607953.3
10/5/21,370887916.3
10/4/21,183312373.5
10/3/21,184243787.8
10/2/21,688291406.5
10/1/21,360342502.3
9/30/21,221224597.1
9/29/21,275833680.2
9/28/21,249740960.4
9/27/21,231309916.7
9/26/21,132297206.5
9/25/21,594658890.5
9/24/21,369977052.8
9/23/21,355516149
9/22/21,726831468.8
9/21/21,605141090.3
9/20/21,135623202.9
9/19/21,171820050.2
9/18/21,233662731
9/17/21,265469578.4
9/16/21,241115251.8
9/15/21,260550303.6
9/14/21,398357109.5
9/13/21,137153005.2
9/12/21,133023638.2
9/11/21,348659557.7
9/10/21,315266287.6
9/9/21,440223166.1
9/8/21,984208204.1
9/7/21,345881388.7
9/6/21,205763894.3
9/5/21,190864422.7
9/4/21,364637470.9
9/3/21,333198224.2
9/2/21,295404213.2
9/1/21,261861261.7
8/31/21,243698081.6
8/30/21,185179756.3
8/29/21,127683988.6
8/28/21,314537378.7
8/27/21,350695648.3
8/26/21,308193605.4
8/25/21,329218454.4
8/24/21,347662893.8
8/23/21,175696197
8/22/21,293309782.2
8/21/21,393922039.2
8/20/21,334784600
8/19/21,318619549.5
8/18/21,391450533.2
8/17/21,328414269.5
8/16/21,238769871.1
8/15/21,289525608
8/14/21,413817979.4
8/13/21,364203587.1
8/12/21,357102154.9
8/11/21,341739411.7
8/10/21,673221003.8
8/9/21,424351429
8/8/21,577948603
8/7/21,458571279.2
8/6/21,589529887
8/5/21,381430418.4
8/4/21,357077322.3
8/3/21,304362108.8
8/2/21,273365143.7
8/1/21,231216114.8
7/31/21,484267642.4
7/30/21,291830057.4
7/29/21,648707028.1
7/28/21,636929009.5
7/27/21,985237333.7
7/26/21,213671233.6
7/25/21,149062681.6
7/24/21,190920633.6
7/23/21,205069638.9
7/22/21,446695087.9
7/21/21,334239343.1
7/20/21,227653989.4
7/19/21,119375610.1
7/18/21,153024608.9
7/17/21,223188595.1
7/16/21,242886859.9
7/15/21,250745295
7/14/21,196978689.7
7/13/21,192174937.9
7/12/21,135783786.1
7/11/21,179503025
7/10/21,195359782.7
7/9/21,358897369.4
7/8/21,205349507.1
7/7/21,258109070.3
7/6/21,262649988.6
7/5/21,130884160.1
7/4/21,169572916.1
7/3/21,217066486.5
7/2/21,324116506
7/1/21,406967841.5
6/30/21,385135142.1
6/29/21,355900532.5
6/28/21,356498319.4
6/27/21,383763274.7
6/26/21,487441486.4
6/25/21,346763748.6
6/24/21,567894517.4
6/23/21,1181870045
6/22/21,881732120.9
6/21/21,467990641
6/20/21,344470416.4
6/19/21,492347272.5
6/18/21,473543196.1
6/17/21,527484731.5
6/16/21,563639731.4
6/15/21,773480687.2
6/14/21,496421300.4
6/13/21,400987660
6/12/21,418192315.6
6/11/21,619830807.7
6/10/21,839878615.1
6/9/21,898174396.7
6/8/21,468061636.3
6/7/21,244244789.7
6/6/21,437701949
6/5/21,501492074.3
6/4/21,439066611
6/3/21,472220579.5
6/2/21,465003628.5
6/1/21,481997703.4
5/31/21,329083645.8
5/30/21,458364767.2
5/29/21,694420431.2
5/28/21,489470054.2
5/27/21,676198904.2
5/26/21,719154798.1
5/25/21,1032788865
5/24/21,1106858419
5/23/21,666031627.8
5/22/21,1438210290
5/21/21,1507671103
5/20/21,3192479061
5/19/21,776420981.7
5/18/21,1365356635
5/17/21,795540649
5/16/21,536658388.2
5/15/21,573671658.7
5/14/21,1528100267
5/13/21,928999961.2
5/12/21,546570032.5
5/11/21,903456809
5/10/21,534233808.4
5/9/21,523002028.1
5/8/21,622419281.4
5/7/21,605987088.8
5/6/21,775797222.6
5/5/21,836868262.6
5/4/21,571622385
5/3/21,286521389
5/2/21,337492054.7
5/1/21,683907404.5
4/30/21,579652972.7
4/29/21,563311741.8
4/28/21,509014490.5
4/27/21,848207062.8
4/26/21,576635611.2
4/25/21,458274326.7
4/24/21,1413848471
4/23/21,1187405699
4/22/21,629420904.8
4/21/21,971129684.1
4/20/21,829117286.5
4/19/21,1795641744
4/18/21,444839749
4/17/21,905029645.8
4/16/21,480649145.1
4/15/21,1004822806
4/14/21,932699539.7
4/13/21,533381831
4/12/21,315279095.9
4/11/21,689236659.5
4/10/21,407439694
4/9/21,475807458.1
4/8/21,756167636.1
4/7/21,389087525.6
4/6/21,401549573.2
4/5/21,244447137.7
4/4/21,350520423.4
4/3/21,484719745.7
4/2/21,384195844.2
4/1/21,716750367.2
3/31/21,505528990.8
3/30/21,778905384.4
3/29/21,354789416.1
3/28/21,417333165
3/27/21,654657557.8
3/26/21,798490265.9
3/25/21,930278334.3
3/24/21,694554383.7
3/23/21,818803864.3
3/22/21,493777972.2
3/21/21,388273949.2
3/20/21,512236900.8
3/19/21,769968936.6
3/18/21,870414831.5
3/17/21,933139262.1
3/16/21,1029700471
3/15/21,461229239.3
3/14/21,988962162.3
3/13/21,701008587.8
3/12/21,867544807.9
3/11/21,1017432151
3/10/21,757075750.4
3/9/21,593714546
3/8/21,439137853.7
3/7/21,314191307.9
3/6/21,757198942.5
3/5/21,781773549.7
3/4/21,806146031.4
3/3/21,645712708.9
3/2/21,967845187.2
3/1/21,724061272.7
2/28/21,399909227.6
2/27/21,1077018778
2/26/21,915917915.7
2/25/21,1058762335
2/24/21,2125994180
2/23/21,1925933019
2/22/21,515842591.9
2/21/21,737451802.2
2/20/21,1203321962
2/19/21,665321948.2
2/18/21,1071500775
2/17/21,899200170.7
2/16/21,708415696.9
2/15/21,517594005.2
2/14/21,410208224.1
2/13/21,689712445.3
2/12/21,990292287
2/11/21,854939011.7
2/10/21,1278680840
2/9/21,1848583587
2/8/21,507510700.4
2/7/21,815234883.5
2/6/21,464369301.5
2/5/21,833075414.8
2/4/21,704292313.8
2/3/21,598901450.2
2/2/21,555827113.9
2/1/21,358122291.5
1/31/21,559013708.2
1/30/21,2130003473
1/29/21,1030518859
1/28/21,1231838586
1/27/21,782611741.2
1/26/21,724029496.8
1/25/21,362355621.5
1/24/21,414697183.1
1/23/21,1271924926
1/22/21,1473827004
1/21/21,913461956.8
1/20/21,579558848.9
1/19/21,590495165.8
1/18/21,650030053.9
1/17/21,685084801.6
1/16/21,1194986405
1/15/21,988940894.5
1/14/21,1209077692
1/13/21,1344114135
1/12/21,3039065356
1/11/21,1415450813
1/10/21,711474842.7
1/9/21,1794260807
1/8/21,1836614179
1/7/21,1414154053
1/6/21,1026923832
1/5/21,1432013253
1/4/21,975831414.6
1/3/21,1393906626
1/2/21,491258037.7
1/1/21,606524119.5
12/31/20,751041811
12/30/20,584575020.2
12/29/20,511058869.8
12/28/20,822241572.2
12/27/20,530655727.5
12/26/20,375518728.2
12/25/20,344759537.1
12/24/20,583254745.8
12/23/20,433884278.6
12/22/20,647260163.4
12/21/20,301633611.4
12/20/20,428547892.6
12/19/20,465956413.3
12/18/20,1177690832
12/17/20,712598806.5
12/16/20,288887515.2
12/15/20,156397143.2
12/14/20,197236995.3
12/13/20,175018094.7
12/12/20,291983141.4
12/11/20,264270264.6
12/10/20,377966775.2
12/9/20,273878281
12/8/20,176619929.7
12/7/20,119935507.5
12/6/20,114151706.8
12/5/20,278793731.2
12/4/20,269817738.9
12/3/20,311500178.6
12/2/20,586228902.9
12/1/20,570429939.2
11/30/20,192293944
11/29/20,203020072.5
11/28/20,334361872.1
11/27/20,867494794.1
11/26/20,357330319
11/25/20,523228040.5
11/24/20,344268444.6
11/23/20,276025442.6
11/22/20,256287553.7
11/21/20,374130037.1
11/20/20,358043942.4
11/19/20,633847834.6
11/18/20,424743958
11/17/20,293272996.5
11/16/20,97292561.75
11/15/20,163501040.4
11/14/20,264263990.4
11/13/20,478495947.4
11/12/20,298105721.5
11/11/20,230269180.4
11/10/20,392305674.1
11/9/20,168415197.4
11/8/20,320513832.3
11/7/20,418654253.5
11/6/20,575483038.2
11/5/20,303936796.2
11/4/20,213888432.3
11/3/20,202098850.1
11/2/20,81876480.69
11/1/20,194274881.3
10/31/20,265607933.7
10/30/20,228409072.2
10/29/20,310741338.2
10/28/20,325461283.4
10/27/20,176006371
10/26/20,111062981.4
10/25/20,69928610.91
10/24/20,151273932.4
10/23/20,234841376.8
10/22/20,486931525.6
10/21/20,167903083
10/20/20,139587584.3
10/19/20,29716243.88
10/18/20,34142836.4
10/17/20,109053461.6
10/16/20,111854678.1
10/15/20,93932070.95
10/14/20,117568933.3
10/13/20,166313556.3
10/12/20,60215827.9
10/11/20,97927463.15
10/10/20,120551930.6
10/9/20,142856446.7
10/8/20,102699834.1
10/7/20,103826838.3
10/6/20,78412225.05
10/5/20,31512003.1
10/4/20,31477196.12
10/3/20,150343724.5
10/2/20,183013787.4
10/1/20,89894642.89
9/30/20,89865245.23
9/29/20,109557462.4
9/28/20,50063044.87
9/27/20,48519033.92
9/26/20,129716552.9
9/25/20,124807106.5
9/24/20,124490884.2
9/23/20,99403513.65
9/22/20,193630537.9
9/21/20,69233310.91
9/20/20,54811966.39
9/19/20,88269394.26
9/18/20,117116914.3
9/17/20,154480376.6
9/16/20,135273030.3
9/15/20,143525658.6
9/14/20,81937985.72
9/13/20,57857607.94
9/12/20,101653161.4
9/11/20,147055601.3
9/10/20,113383268.7
9/9/20,194156867.1
9/8/20,153205856.5
9/7/20,89153592.59
9/6/20,222072428.2
9/5/20,310980390.2
9/4/20,361418115.4
9/3/20,265432700.7
9/2/20,176627448.5
9/1/20,102290923.4
8/31/20,54121905.84
8/30/20,48056174.59
8/29/20,125753228.7
8/28/20,152064701.9
8/27/20,104337127.4
8/26/20,168869325.9
8/25/20,75749356.94
8/24/20,39027595.4
8/23/20,85029155.46
8/22/20,153928937
8/21/20,96746302.16
8/20/20,208815095.8
8/19/20,217771115.2
8/18/20,253521339.7
8/17/20,63773670.15
8/16/20,101333020.3
8/15/20,131449767
8/14/20,161732026.4
8/13/20,141688775.6
8/12/20,249861736.8
8/11/20,218397180.7
8/10/20,59683346.89
8/9/20,86008564.67
8/8/20,215793133.7
8/7/20,203809369.9
8/6/20,182136390.2
8/5/20,122455803.8
8/4/20,159671026.5
8/3/20,289592847.8
8/2/20,240815459
8/1/20,222815243.1
7/31/20,201165672.4
7/30/20,253835681.1
7/29/20,352662968.6
7/28/20,569642411.6
7/27/20,169823595.6
7/26/20,83145125.8
7/25/20,128787740.3
7/24/20,168395155
7/23/20,103269918.1
7/22/20,114760459.1
7/21/20,59994848.86
7/20/20,32799397.98
7/19/20,29934693.31
7/18/20,71682525.59
7/17/20,88531436.7
7/16/20,83393685.66
7/15/20,88249714.54
7/14/20,78223034.34
7/13/20,42610639.38
7/12/20,30014745.73
7/11/20,79818144.58
7/10/20,98869845.96
7/9/20,121129125.4
7/8/20,95242533.96
7/7/20,113743420
7/6/20,50720848.73
7/5/20,38839661.83
7/4/20,57803290.99
7/3/20,107207537.5
7/2/20,98873138.81
7/1/20,63158022.98
6/30/20,100083941
6/29/20,59501520.56
6/28/20,92221683.83
6/27/20,141780368.3
6/26/20,166531113.6
6/25/20,178365905.8
6/24/20,102289235.3
6/23/20,134494787.1
6/22/20,36882860.07
6/21/20,57461731.85
6/20/20,109732841.9
6/19/20,74041735.81
6/18/20,124106956.1
6/17/20,138860025.7
6/16/20,244968165
6/15/20,63632383.61
6/14/20,51803750.58
6/13/20,132333533.7
6/12/20,321867038.6
6/11/20,158586968.1
6/10/20,153220784.2
6/9/20,111353754.6
6/8/20,129391452.9
6/7/20,74040583.55
6/6/20,139993515.4
6/5/20,183077760.7
6/4/20,128440438.9
6/3/20,429398121.5
6/2/20,280975718
6/1/20,99233158.44
5/31/20,132752538.8
5/30/20,144086661.4
5/29/20,193513827.7
5/28/20,148428061
5/27/20,120113139
5/26/20,151521072.3
5/25/20,151515271.1
5/24/20,69573042.35
5/23/20,137706362.8
5/22/20,302921371.1
5/21/20,231513104
5/20/20,228306109.2
5/19/20,230169746.6
5/18/20,176082868.2
5/17/20,116707143.6
5/16/20,303595865.3
5/15/20,332519067.9
5/14/20,235919563.6
5/13/20,217646788.1
5/12/20,524377414
5/11/20,536864808.3
5/10/20,206048387.2
5/9/20,336643471.8
5/8/20,500733651.2
5/7/20,286155701.8
5/6/20,182897440.3
5/5/20,186639007.4
5/4/20,175862717.8
5/3/20,111964108.7
5/2/20,209464777.2
5/1/20,479861000
4/30/20,471328360.4
4/29/20,102426644
4/28/20,118631651.9
4/27/20,82965485.7
4/26/20,50386100.44
4/25/20,130187406
4/24/20,202186228.2
4/23/20,102205556
4/22/20,90394537.9
4/21/20,151878158.1
4/20/20,64645648.47
4/19/20,80410551.44
4/18/20,114895300.8
4/17/20,256066115.1
4/16/20,112529486.1
4/15/20,107004164.2
4/14/20,170118314.5
4/13/20,112654904.1
4/12/20,59502005.48
4/11/20,170978168.4
4/10/20,118207885.7
4/9/20,143615580.9
4/8/20,180411336
4/7/20,215734110.4
4/6/20,61737463.09
4/5/20,95099723
4/4/20,165881487
4/3/20,279129046.5
4/2/20,168238042.7
4/1/20,89947515.05
3/31/20,186301830.9
3/30/20,103365161.6
3/29/20,142726744.9
3/28/20,148443297.9
3/27/20,97401178.96
3/26/20,226038996.8
3/25/20,284016940.7
3/24/20,284307011
3/23/20,155141963.1
3/22/20,161732857.5
3/21/20,382708757.2
3/20/20,343510892
3/19/20,246280973.4
3/18/20,222784693
3/17/20,379747427.5
3/16/20,201009885.7
3/15/20,158994389.6
3/14/20,684475988.7
3/13/20,574694714.8
3/12/20,130840913.4
3/11/20,155835851.3
3/10/20,223121982.1
3/9/20,149933311.5
3/8/20,59230883.03
3/7/20,83522225.99
3/6/20,122314466.7
3/5/20,70042032.86
3/4/20,85149525.73
3/3/20,111268001.4
3/2/20,111268001.4
3/1/20,70749037.38
2/29/20,123840827.8
2/28/20,147977055
2/27/20,206929921
2/26/20,114160526.8
2/25/20,116289798.6
2/24/20,64282324.01
2/23/20,34324865.79
2/22/20,79370095.03
2/21/20,128769390.8
2/20/20,186474102
2/19/20,138390971.2
2/18/20,119040244.2
2/17/20,85454123.71
2/16/20,113915188.3
2/15/20,122708338.3
2/14/20,198094127.1
2/13/20,161983394
2/12/20,190105216.4
2/11/20,155424327.7
2/10/20,107419112.7
2/9/20,75572303.93
2/8/20,87939405.49
2/7/20,152115909
2/6/20,163509451
2/5/20,90649388.57
2/4/20,90649388.57
2/3/20,66403963.97
2/2/20,36660829.43
2/1/20,106765634.9
1/31/20,175049334.3
1/30/20,132156743.7
1/29/20,187574422.5
1/28/20,157722446.3
1/27/20,90541442.51
1/26/20,49103693.89
1/25/20,103625698.7
1/24/20,140040083.6
1/23/20,62159413.04
1/22/20,80118406.45
1/21/20,78615695.32
1/20/20,171406582.8
1/19/20,73102474.8
1/18/20,172392198.5
1/17/20,113463580
1/16/20,162415225.7
1/15/20,322001233.9
1/14/20,68769719.3
1/13/20,39375157.85
1/12/20,75103205.5
1/11/20,153599795.4
1/10/20,108323770.5
1/9/20,224003807.4
1/8/20,210649283.9
1/7/20,114010548.1
1/6/20,48177558.29
1/5/20,50181826.92
1/4/20,136870284.6
1/3/20,68282971.9
1/2/20,28600968.86
1/1/20,47782090.7
12/31/19,61748083.66
12/30/19,46435451
12/29/19,36039614.74
12/28/19,71840951.38
12/27/19,59760787.21
12/26/19,39255636.02
12/25/19,76336714.46
12/24/19,121983509.7
12/23/19,72767893.27
12/22/19,25368503.34
12/21/19,55147309.67
12/20/19,92465911.44
12/19/19,208624105.2
12/18/19,106173720.2
12/17/19,91191811.27
12/16/19,35264356.59
12/15/19,39393109.05
12/14/19,52683167.62
12/13/19,75073234.65
12/12/19,53833378
12/11/19,66161513.24
12/10/19,108414489.5
12/9/19,32114286.49
12/8/19,34352533.79
12/7/19,77922849.95
12/6/19,85470713.75
12/5/19,142535673.5
12/4/19,50091304.5
12/3/19,71586469.67
12/2/19,88571039.07
12/1/19,78337203.77
11/30/19,117995230.2
11/29/19,99775070.97
11/28/19,220499983
11/27/19,108471398.9
11/26/19,250687896.4
11/25/19,88831996.03
11/24/19,74562140.93
11/23/19,283120965.8
11/22/19,152565570.4
11/21/19,62317220.55
11/20/19,80797818.39
11/19/19,98039358.97
11/18/19,42762607.28
11/17/19,27218439.49
11/16/19,102346506.7
11/15/19,62094349.52
11/14/19,53278229.95
11/13/19,84092098.49
11/12/19,99417730.88
11/11/19,58075876.85
11/10/19,40216982.81
11/9/19,159478900.2
11/8/19,73169474.05
11/7/19,78710164.83
11/6/19,97692940.89
11/5/19,103857828.9
11/4/19,47020646.32
11/3/19,53740264.79
11/2/19,107433320.9
11/1/19,160663136.9
10/31/19,145730105.2
10/30/19,169991136.7
10/29/19,233830897.4
10/28/19,290708092.5
10/27/19,657396445.3
10/26/19,333681035.1
10/25/19,75975960.6
10/24/19,221341213.8
10/23/19,89353651.52
10/22/19,78014940.86
10/21/19,90340986.76
10/20/19,53229503.88
10/19/19,94710382.22
10/18/19,79993882.94
10/17/19,117969721.4
10/16/19,86738050
10/15/19,61644447.22
10/14/19,65962338.32
10/13/19,30579541.65
10/12/19,138474726.8
10/11/19,113137559.6
10/10/19,174962381.2
10/9/19,68942273.4
10/8/19,144876046.2
10/7/19,100404346.4
10/6/19,56545050.08
10/5/19,92819801.41
10/4/19,116784278.3
10/3/19,91246610.94
10/2/19,170270297.4
10/1/19,173526590
9/30/19,92992826.7
9/29/19,99366389.5
9/28/19,167290267.7
9/27/19,286339496
9/26/19,269030045.2
9/25/19,491431838.4
9/24/19,120001577.2
9/23/19,59501805.67
9/22/19,69869004.16
9/21/19,89963558.47
9/20/19,157389488.4
9/19/19,90728914.37
9/18/19,91392243.66
9/17/19,107174306.4
9/16/19,40801052.22
9/15/19,55063941.31
9/14/19,95214496.61
9/13/19,114864653.9
9/12/19,122176795.1
9/11/19,109189912.1
9/10/19,133582936.9
9/9/19,63124156.14
9/8/19,65192692.24
9/7/19,210268387.8
9/6/19,90967493.33
9/5/19,196753395.6
9/4/19,228788746.9
9/3/19,153032806.8
9/2/19,45179221.48
9/1/19,40437358.65
